Freq,Mag,Phase,Coherence
23.4375,-0.54487205,12.181829,3.1061274e-05
35.15625,1.4975225,-14.159597,3.0313679e-05
46.875,6.006761,-14.993412,2.5415215e-05
58.59375,-0.08663086,-19.338554,3.5974746e-05
70.3125,-2.1551404,-46.09275,1.4414678e-05
82.03125,-1.9127762,-57.25648,1.5767604e-05
93.75,-3.1219285,-25.55657,1.7233799e-05
105.46875,-0.8804441,-33.998684,1.3478549e-05
117.1875,0.8863436,-30.204723,1.4034769e-05
128.90625,-0.055723205,17.625849,7.657468e-05
140.625,-3.0784829,-2.8398514,5.7794354e-05
152.34375,4.1467032,-30.515392,2.0262893e-05
164.0625,2.421772,-32.91453,2.0813708e-05
175.78125,0.62347496,10.470068,1.428482e-05
187.5,-3.9405189,-15.938984,2.4351539e-05
199.21875,-4.6117597,-32.572304,6.229163e-06
210.9375,-5.2173247,-67.00837,8.387826e-06
222.65625,3.6656342,-97.26699,1.0027458e-05
234.375,8.975951,-30.174847,7.7443365e-06
246.09375,-1.296229,-56.38942,8.603627e-06
257.8125,4.5215664,-92.965065,2.5328583e-05
269.53125,0.6639736,-107.203316,1.9594292e-05
281.25,1.7569425,-83.240524,1.5255509e-05
292.96875,-3.143991,-114.27041,1.782777e-05
304.6875,-0.42731702,-69.33191,7.123083e-06
316.40625,1.3808995,-94.554474,6.8110594e-06
328.125,2.0558648,-68.25644,5.876681e-06
339.84375,-1.5484886,-5.384081,1.0267565e-05
351.5625,-0.4474643,26.892086,5.4878925e-05
363.28125,-4.618398,1.3259486,5.404071e-06
375.0,-2.445847,21.308603,1.2285254e-05
386.71875,-2.2672057,-2.103528,1.5027375e-05
398.4375,1.2727083,0.029974863,1.8217515e-05
410.15625,-5.769314,-7.9964,1.2658743e-05
421.875,-2.5992203,-38.87522,1.3900972e-05
433.59375,-2.2435625,-12.291084,5.1050442e-06
445.3125,2.9776185,-44.11405,8.662371e-06
457.03125,0.55867046,-81.28083,1.9136543e-05
468.75,-0.09149719,-51.96467,2.0955671e-05
480.46875,-0.77004224,-83.918724,1.6338887e-05
492.1875,-0.2849912,-92.975975,1.2865103e-05
503.90625,0.06489229,-139.44112,6.8043996e-06
515.625,0.634612,-106.08503,3.304577e-05
527.34375,1.8031449,-103.46827,5.344088e-05
539.0625,0.80875444,-89.423775,1.247378e-05
550.78125,-0.012562744,-59.88604,2.9070346e-05
562.5,1.1541238,-48.89125,1.2062745e-05
574.21875,3.3912323,-12.404616,7.691365e-06
585.9375,2.5155187,18.812443,1.1724311e-05
597.65625,0.6950859,22.38155,1.4851303e-05
609.375,1.0046281,59.9325,2.6886775e-05
621.09375,9.91405,35.76954,0.00025393773
632.8125,1.1973386,58.455753,1.7210117e-05
644.53125,-2.8954637,38.027306,5.038223e-06
656.25,-3.8592439,59.045822,1.147669e-05
667.96875,-3.2080402,76.07055,5.7252037e-05
679.6875,-1.0212365,52.293777,5.769439e-06
691.40625,-3.1655202,15.288086,1.390305e-05
703.125,1.7883272,-20.679792,2.7029244e-05
714.84375,-0.4420931,-26.686047,6.402556e-06
726.5625,-0.8687454,-74.41322,5.923708e-06
738.28125,-4.0043354,-25.27074,8.23953e-06
750.0,1.6466341,-62.039967,1.0752555e-05
761.71875,-6.306374,-76.35493,6.5127574e-06
773.4375,-2.6669192,-48.592346,8.932475e-06
785.15625,-0.8432483,-50.77487,1.4586666e-05
796.875,3.3317232,-89.19728,7.2411563e-06
808.59375,2.8585865,-104.24116,9.194012e-06
820.3125,0.16605008,-143.2155,7.996292e-06
832.03125,2.1655366,-108.17435,1.2105524e-05
843.75,-2.7027223,-85.153885,9.208518e-06
855.46875,-0.015742362,-94.30312,1.1378054e-05
867.1875,-1.8011367,-93.64636,1.3369223e-05
878.90625,-0.09645027,-114.79967,1.0759744e-05
890.625,-2.7989602,-135.63477,1.7148705e-05
902.34375,-4.381958,-116.6035,9.155262e-06
914.0625,-2.2986443,-102.585724,1.02873855e-05
925.78125,-3.7656643,-107.22622,7.663521e-06
937.5,1.3849154,-82.23905,5.459795e-06
949.21875,-0.9931014,-91.45508,8.57843e-06
960.9375,-2.6211398,-117.31955,6.908877e-06
972.65625,0.75287986,-86.83692,5.515164e-06
984.375,1.3839347,-85.308655,6.7486203e-06
996.09375,0.4860884,-67.10784,5.5834776e-06
1007.8125,-2.2882218,-92.34558,4.6443274e-06
1019.53125,-0.76871324,-129.32838,1.0035927e-05
1031.25,-3.4206543,-102.6152,2.7408416e-05
1042.96875,-5.5446014,-137.98058,2.7341142e-05
1054.6875,-5.384158,-96.72074,6.5997106e-06
1066.40625,-1.115116,-59.15716,6.6007688e-06
1078.125,4.2022634,-29.058231,7.451178e-06
1089.84375,0.8501409,-51.81186,3.7145714e-06
1101.5625,-0.21748666,-31.630325,3.6856275e-06
1113.28125,-0.8181193,-62.461304,3.841855e-06
1125.0,0.8464478,-53.88367,2.6398925e-06
1136.71875,2.3758423,-66.10122,2.6855937e-06
1148.4375,-0.8959701,-88.256744,2.4965138e-06
1160.15625,-2.2665625,-120.75302,4.6478553e-06
1171.875,-4.067338,-97.07599,3.256567e-06
1183.59375,-0.48353332,-97.71484,6.629819e-06
1195.3125,0.73756355,-95.40816,5.6366453e-06
1207.03125,-1.0793756,-97.16519,7.726461e-06
1218.75,1.040347,-102.49052,8.0495e-06
1230.46875,-2.6947672,-80.39759,8.660738e-06
1242.1875,0.1379621,-81.56497,4.987907e-06
1253.90625,1.2403803,-124.999344,5.061329e-06
1265.625,-4.1160007,-109.10214,2.5046359e-06
1277.34375,-1.4968597,-100.43415,5.0548265e-06
1289.0625,-0.27572393,-40.17117,2.8558622e-06
1300.78125,0.16109121,-71.31085,4.9470086e-06
1312.5,-3.4266236,-88.72857,5.7061884e-06
1324.21875,0.55805147,-104.92107,2.9807682e-06
1335.9375,1.0151626,-67.58712,4.0825125e-06
1347.65625,-0.877394,-27.980858,2.5137151e-06
1359.375,-1.8045454,-90.67822,5.7541306e-06
1371.09375,-0.81992316,-132.50577,4.567776e-06
1382.8125,-1.8557302,-131.16101,3.9830097e-06
1394.53125,-0.25306916,-145.03682,5.585812e-06
1406.25,0.96706355,-110.44615,2.1427174e-06
1417.96875,-1.9535257,-120.06316,5.3183444e-06
1429.6875,3.0180874,-182.89761,6.5843915e-06
1441.40625,3.0690253,-156.88869,4.091066e-06
1453.125,2.4730167,-160.55084,1.2850094e-05
1464.84375,-0.010300368,-124.87059,3.2238183e-06
1476.5625,-1.9539747,-95.22746,5.1788365e-06
1488.28125,2.4263964,-96.23885,3.9422425e-06
1500.0,2.3678353,-75.0911,6.0691054e-06
1511.71875,-1.0735588,-88.792656,1.6556419e-06
1523.4375,-3.8781133,-42.662956,4.2758747e-06
1535.15625,-1.2154915,-38.801163,5.040247e-06
1546.875,2.0142105,-75.7533,3.1917139e-06
1558.59375,1.1652397,-101.1499,7.6272695e-06
1570.3125,0.09933162,-125.140274,4.991599e-06
1582.03125,-1.3007034,-98.35261,6.4497426e-06
1593.75,1.8656006,-101.174225,2.8198967e-06
1605.46875,1.8158783,-132.07202,3.8585626e-06
1617.1875,-0.045963287,-137.77477,3.927687e-06
1628.90625,-0.8131241,-124.28931,4.5928564e-06
1640.625,-4.545551,-128.07524,4.977071e-06
1652.34375,-0.82423115,-143.70903,4.53731e-06
1664.0625,-3.0030665,-124.829124,5.0478234e-06
1675.78125,-4.1893053,-138.54776,4.6911864e-06
1687.5,0.3066694,-142.51634,1.988291e-06
1699.21875,-6.2666616,-93.19484,1.6583723e-06
1710.9375,1.0504682,-116.04889,1.721914e-06
1722.65625,4.24016,-139.8785,2.1668493e-06
1734.375,-0.04939854,-167.90114,3.298167e-06
1746.09375,-0.48223913,-148.76964,2.9488579e-06
1757.8125,-3.3785343,-94.327385,5.240914e-06
1769.53125,-2.4497628,-105.70764,1.565157e-06
1781.25,-3.8468728,-96.8402,4.204252e-06
1792.96875,-0.24292588,-78.083244,2.2021243e-06
1804.6875,-2.4188974,-69.927444,2.043464e-06
1816.40625,-2.7296455,-55.695374,9.758596e-07
1828.125,0.9056138,-44.976692,1.3019301e-06
1839.84375,4.181437,-70.38326,1.9361894e-06
1851.5625,5.1881886,-84.26803,1.6912758e-06
1863.28125,4.384049,-45.809013,5.5029805e-06
1875.0,-3.4523509,-75.75876,1.2367343e-06
1886.71875,-1.157998,-11.007618,1.2783081e-06
1898.4375,1.6271912,7.5039024,1.506819e-06
1910.15625,-4.765806,0.36711884,1.9454194e-06
1921.875,3.6552577,27.453766,1.2712551e-06
1933.59375,-0.3162544,-6.5942535,1.5725597e-06
1945.3125,-2.3882093,-4.6427803,1.0899322e-06
1957.03125,-3.7119875,-15.035454,1.0409385e-06
1968.75,-3.7381456,39.53083,2.091305e-06
1980.46875,0.60101116,66.60951,1.051846e-06
1992.1875,0.42903584,35.301384,9.996694e-07
2003.90625,-2.0883012,9.271942,1.5756759e-06
2015.625,-1.9674172,24.26825,1.927127e-06
2027.34375,-1.8525649,3.6927032,1.5124026e-06
2039.0625,-1.3475285,52.069145,1.730986e-06
2050.78125,-2.7055972,15.043747,2.2203344e-06
2062.5,-3.7039695,59.848248,2.60227e-06
2074.21875,3.645142,46.977512,5.838246e-06
2085.9375,2.8361583,53.824722,4.322203e-06
2097.65625,-2.8998332,18.436974,9.1962403e-07
2109.375,-0.113448784,44.214813,9.731109e-07
2121.09375,0.86866975,25.771835,2.010839e-06
2132.8125,-4.574761,14.971283,1.131181e-06
2144.53125,2.3812544,-13.941795,1.698274e-06
2156.25,-2.0726078,1.4062042,1.4718004e-06
2167.96875,-3.5606058,-59.21031,1.5704968e-06
2179.6875,2.7059002,-25.450989,3.4571467e-06
2191.40625,-2.7474463,-25.531273,3.0840993e-06
2203.125,6.229234,18.128662,4.302771e-06
2214.84375,-3.5201883,53.119904,1.9777067e-06
2226.5625,5.9968896,63.27655,3.542198e-06
2238.28125,-2.6336045,76.80107,3.3228744e-06
2250.0,2.6704757,81.61237,2.0046282e-06
2261.71875,1.856521,91.76592,3.0565466e-06
2273.4375,-3.0714245,151.36737,8.942724e-06
2285.15625,-2.985352,171.28938,2.0430076e-05
2296.875,0.49785697,173.44064,5.64568e-06
2308.59375,-2.5397797,164.759,4.0725145e-06
2320.3125,-3.884338,144.12355,3.7297914e-06
2332.03125,-0.31248912,67.71885,2.1096707e-06
2343.75,-1.8610601,70.840576,4.777309e-06
2355.46875,3.4918845,68.81204,5.0877325e-06
2367.1875,-4.9230185,46.2358,3.7842315e-06
2378.90625,-2.9089198,31.523178,2.1953178e-06
2390.625,-0.476207,27.658554,4.963788e-06
2402.34375,-3.3688385,46.129578,3.6202146e-06
2414.0625,-3.1536527,29.848297,1.184022e-05
2425.78125,-0.10189009,-15.726654,5.2879486e-06
2437.5,0.4725908,-54.499176,1.1965767e-05
2449.21875,-6.7570286,-33.909973,4.4776393e-06
2460.9375,2.0424805,6.6121063,4.850145e-06
2472.65625,3.5990717,22.992935,7.5417624e-06
2484.375,-2.3712108,17.000671,5.073347e-06
2496.09375,1.2726163,-0.12172699,1.1453058e-05
2507.8125,3.00866,31.453041,3.9357433e-06
2519.53125,-0.5950619,70.03612,9.041604e-06
2531.25,0.9700161,47.083633,5.9499644e-06
2542.96875,2.1199749,42.942673,6.7174933e-06
2554.6875,1.7667714,46.103317,6.614166e-06
2566.40625,-0.055721045,68.27763,5.8246856e-06
2578.125,-0.10398489,-3.1483307,4.4733038e-06
2589.84375,-4.533503,-3.6686401,5.8752116e-06
2601.5625,0.35651404,0.68891907,5.805626e-06
2613.28125,-4.714165,17.619904,5.2962805e-06
2625.0,1.3382277,46.983902,5.292539e-06
2636.71875,-1.9299467,69.74093,1.13050055e-05
2648.4375,5.911678,129.21724,5.1338866e-06
2660.15625,-3.9506974,176.90578,1.2393547e-05
2671.875,-3.1609805,219.11212,6.3693847e-06
2683.59375,1.7837992,184.45113,2.665206e-06
2695.3125,4.5151978,209.7815,1.7798764e-05
2707.03125,0.47959888,206.47118,8.64436e-06
2718.75,2.7021682,166.6244,7.532025e-06
2730.46875,2.7146182,167.81714,5.1646657e-06
2742.1875,-1.1605954,149.41248,3.3503243e-06
2753.90625,5.7261167,135.50633,7.283371e-06
2765.625,6.6772947,138.53963,1.7177805e-05
2777.34375,6.6461577,136.61563,5.5692985e-06
2789.0625,4.2975187,153.01517,6.295411e-06
2800.78125,-3.181324,182.83762,9.33769e-06
2812.5,2.528783,190.39708,8.678372e-06
2824.21875,-0.39543992,149.55597,1.0264297e-05
2835.9375,1.0664121,229.83644,7.854681e-06
2847.65625,1.8349328,225.66446,1.1097019e-05
2859.375,1.8893284,226.64629,7.728542e-06
2871.09375,0.5841199,239.05048,8.1096405e-06
2882.8125,-1.3426331,273.38095,1.0443579e-05
2894.53125,2.7302663,279.28424,4.5273327e-06
2906.25,2.5115635,275.55765,6.0116326e-06
2917.96875,2.34407,341.04974,3.5439616e-06
2929.6875,2.410041,311.11102,1.3765416e-05
2941.40625,0.7213861,270.81683,3.92965e-06
2953.125,4.2406373,225.12413,2.4087944e-06
2964.84375,0.9498012,221.80562,2.3410603e-06
2976.5625,-2.9582338,288.77924,2.7521733e-06
2988.28125,-0.66167456,266.3273,3.9124106e-06
3000.0,3.165611,252.85037,8.301208e-06
3011.71875,2.3971326,232.49472,5.472908e-06
3023.4375,-2.5267262,237.27148,3.134948e-06
3035.15625,-7.5917745,254.43811,2.0222662e-06
3046.875,3.705319,298.9804,4.2866723e-06
3058.59375,-3.0697272,283.41095,2.707509e-06
3070.3125,-0.120740116,300.93842,3.3637866e-06
3082.03125,4.2305865,272.0575,1.381839e-06
3093.75,-3.2865176,292.20468,2.6712778e-06
3105.46875,6.8307457,282.77896,6.4155447e-06
3117.1875,3.7637672,322.92584,3.35071e-06
3128.90625,-3.2277288,394.37582,3.134619e-06
3140.625,-2.9285927,384.8482,1.5308152e-06
3152.34375,-8.5878315,381.8296,2.032973e-06
3164.0625,1.8649752,367.52106,4.672493e-06
3175.78125,-0.4652059,327.00323,7.5817707e-06
3187.5,1.6704584,341.91196,6.5388917e-06
3199.21875,2.3752615,257.94693,2.826504e-06
3210.9375,0.39107856,257.27573,1.3655485e-06
3222.65625,1.9041617,220.40414,3.110138e-06
3234.375,6.450554,188.06313,4.1757235e-06
3246.09375,-1.1005107,197.55899,4.029678e-06
3257.8125,-5.3267565,174.79512,4.8926495e-06
3269.53125,-0.33726552,128.41663,2.1481408e-06
3281.25,0.44249988,160.60751,2.6839773e-06
3292.96875,5.6756067,161.00064,2.1902506e-06
3304.6875,1.3493661,180.57214,1.3572284e-06
3316.40625,2.2960656,179.4963,3.62227e-06
3328.125,1.5611311,165.59785,2.4253375e-06
3339.84375,2.9110894,123.86017,1.9749723e-06
3351.5625,2.9656627,141.30774,1.8470315e-06
3363.28125,5.518954,131.98462,1.0584365e-06
3375.0,1.1084564,156.38008,1.7693537e-06
3386.71875,2.4808526,130.20251,1.75179e-06
3398.4375,-2.7083735,120.95183,9.2038084e-07
3410.15625,3.030429,208.60213,3.3054976e-06
3421.875,2.1987467,190.44682,1.4250406e-06
3433.59375,2.2625432,170.80191,1.6528292e-06
3445.3125,1.1889383,125.10328,2.0166174e-06
3457.03125,6.4176235,125.666695,1.8066105e-06
3468.75,1.5991707,164.16881,2.3253442e-06
3480.46875,1.569409,177.07721,1.8867711e-06
3492.1875,2.162537,190.03336,2.008889e-06
3503.90625,-2.3343914,192.283,1.2997493e-06
3515.625,-0.90286434,174.45992,2.5906966e-06
3527.34375,-4.7476797,200.01163,5.178352e-06
3539.0625,-0.3927678,224.49088,4.0081513e-06
3550.78125,0.13310117,246.70456,3.044215e-06
3562.5,-1.3690094,245.73724,1.7895298e-06
3574.21875,-0.701218,266.4566,1.8832859e-06
3585.9375,-5.3774457,257.50327,3.5965572e-06
3597.65625,-5.890333,331.30634,2.68262e-06
3609.375,-3.4305336,337.93585,2.339737e-06
3621.09375,-3.5548167,300.87396,2.197121e-06
3632.8125,-4.005086,309.63724,1.7925584e-06
3644.53125,-3.9085736,299.23825,1.7279979e-06
3656.25,-1.135733,317.06628,1.3683862e-06
3667.96875,-5.7769165,252.26468,1.8809253e-06
3679.6875,-6.385938,204.3246,2.3447187e-06
3691.40625,-8.094441,183.48105,1.2084955e-06
3703.125,-4.811649,212.07031,1.1946302e-06
3714.84375,-1.5647125,284.1395,1.2604356e-06
3726.5625,-3.7757716,336.5303,1.0021522e-06
3738.28125,-5.760932,291.72083,8.333136e-07
3750.0,-3.4450083,317.23508,1.6933091e-06
3761.71875,-3.338116,306.69937,2.2253369e-06
3773.4375,-5.0930724,342.39725,1.4401215e-06
3785.15625,-2.492229,382.11594,2.6285459e-06
3796.875,1.683879,437.31403,1.4666776e-06
3808.59375,-5.777975,440.71127,1.6339859e-06
3820.3125,1.7965763,408.7274,1.0953675e-06
3832.03125,-1.6778045,440.74533,1.6214568e-06
3843.75,1.9226788,372.21802,1.4122838e-06
3855.46875,-0.6613832,396.8002,2.5831057e-06
3867.1875,-1.5883399,430.9875,1.6012082e-06
3878.90625,6.2210174,453.92938,1.2039474e-06
3890.625,2.751262,457.78485,2.6151474e-06
3902.34375,5.251136,466.16238,1.9612148e-06
3914.0625,5.4144754,525.1608,1.5106543e-06
3925.78125,-2.3151002,486.44836,1.7666761e-06
3937.5,-3.2197576,532.3261,2.2295735e-06
3949.21875,5.2309923,496.99713,2.4097267e-06
3960.9375,3.5802279,483.34772,3.8855496e-06
3972.65625,3.8023176,505.79617,3.2413063e-06
3984.375,8.944315,554.10815,1.567153e-06
3996.09375,6.019519,588.16046,2.2787597e-06
4007.8125,6.143432,570.31323,9.363789e-07
4019.53125,2.7198687,680.2608,1.2152684e-06
4031.25,8.047623,654.21106,1.1005333e-06
4042.96875,1.9625615,665.6279,1.7019122e-06
4054.6875,10.120995,696.9181,1.7691357e-06
4066.40625,-1.7633984,689.69824,1.8814592e-06
4078.125,2.0143552,722.90186,2.628546e-06
4089.84375,4.557079,765.75574,1.7509769e-06
4101.5625,0.3184825,778.24884,1.2182422e-06
4113.28125,-0.25994968,783.9238,2.0182244e-06
4125.0,-1.5808516,795.3362,1.7562365e-06
4136.71875,-3.0405886,789.0107,1.0950023e-06
4148.4375,4.589198,806.00684,1.1287667e-06
4160.15625,-2.5902936,800.5126,1.7914933e-06
4171.875,1.5122166,832.78284,1.124246e-06
4183.59375,-2.3968658,837.1728,1.2794884e-06
4195.3125,-1.2463456,811.79315,1.9662864e-06
4207.03125,-2.913166,802.2975,2.1602634e-06
4218.75,4.5676517,808.2258,2.3450693e-06
4230.46875,-4.595372,744.0503,1.7512801e-06
4242.1875,-0.6766623,740.1688,1.6588139e-06
4253.90625,1.0960122,741.702,1.9424913e-06
4265.625,-3.9708755,743.2949,8.1853983e-07
4277.34375,-4.3092313,800.6056,2.3216417e-06
4289.0625,-3.5588737,727.7361,8.475542e-07
4300.78125,-0.6251381,730.9945,2.1467902e-06
4312.5,-2.1837294,716.03326,2.1586397e-06
4324.21875,-3.460358,721.7976,2.466366e-06
4335.9375,3.4631093,727.2471,1.5545211e-06
4347.65625,-5.0286484,735.0293,2.5255288e-06
4359.375,-4.2337337,758.6763,1.8701646e-06
4371.09375,-6.081042,794.83856,1.9699637e-06
4382.8125,-0.9185113,748.4979,1.505305e-06
4394.53125,-7.7649126,689.49634,1.1249641e-06
4406.25,-4.6864257,700.1443,1.1145949e-06
4417.96875,0.10310924,684.77637,1.1659217e-06
4429.6875,-4.2376113,663.0045,5.733025e-07
4441.40625,0.17377687,641.27924,1.1050921e-06
4453.125,1.0359637,623.66516,8.517149e-07
4464.84375,0.0324357,681.06213,5.7649595e-07
4476.5625,0.20884717,693.56006,7.6649053e-07
4488.28125,1.3460339,692.28345,1.3480334e-06
4500.0,-3.8890758,674.15106,6.3808244e-07
4511.71875,1.0010837,638.38684,8.858993e-07
4523.4375,6.6449175,590.1114,8.411662e-07
4535.15625,0.4187856,590.5378,1.4101693e-06
4546.875,6.3596134,542.0749,1.1333392e-06
4558.59375,1.9290175,562.2398,8.929052e-07
4570.3125,2.6517458,580.1739,9.629052e-07
4582.03125,1.376481,551.8196,6.628115e-07
4593.75,1.275963,568.7966,1.2604465e-06
4605.46875,3.9710906,549.1218,9.0880354e-07
4617.1875,6.644609,565.3794,1.0476634e-06
4628.90625,0.59332883,588.38367,1.0581759e-06
4640.625,1.1917541,607.62775,2.1277415e-06
4652.34375,-2.0720468,626.4464,1.0148312e-06
4664.0625,7.042889,595.32684,1.392747e-06
4675.78125,5.0550256,606.9398,7.6953916e-07
4687.5,-0.19588214,577.1107,2.3364585e-06
4699.21875,-1.8897085,601.2001,3.856293e-06
4710.9375,3.9792202,573.04803,2.608189e-06
4722.65625,-3.2126243,587.1252,3.040379e-06
4734.375,-3.848302,602.418,1.1159615e-06
4746.09375,2.9546757,571.88586,2.5429604e-06
4757.8125,-4.63031,604.4117,1.9360295e-06
4769.53125,-2.6058831,558.3803,4.784558e-06
4781.25,-3.6550293,529.70013,2.8970012e-06
4792.96875,-1.2454007,540.78253,3.121107e-06
4804.6875,-0.7306189,519.5468,2.8392392e-06
4816.40625,-1.4291337,556.26483,2.6995865e-06
4828.125,-2.9973922,544.0867,1.0869527e-06
4839.84375,-2.9292006,562.8155,2.7170133e-06
4851.5625,-2.3803673,550.9593,4.4634253e-06
4863.28125,5.2789416,556.69244,2.2429201e-06
4875.0,3.3658414,556.6238,9.932144e-07
4886.71875,4.06043,524.7134,1.7412376e-06
4898.4375,-2.3791437,469.38263,3.6021568e-06
4910.15625,1.9071902,463.3548,3.814359e-06
4921.875,-4.599442,484.11133,1.9141796e-06
4933.59375,-2.9867687,462.7919,2.264063e-06
4945.3125,3.9930468,464.34702,1.9237443e-06
4957.03125,-1.7377708,467.44473,3.7090708e-06
4968.75,-6.692354,446.47177,2.6054354e-06
4980.46875,-1.1962476,492.5252,6.2399904e-06
4992.1875,-1.1985695,455.63992,4.344114e-06
5003.90625,-2.601023,436.5716,3.572839e-06
5015.625,-4.326525,464.2951,6.630359e-06
5027.34375,-0.79677737,458.76404,2.3750158e-06
5039.0625,-3.0346372,424.79337,3.2267299e-06
