Freq,Mag,Phase,Coherence
5050.78125,0.8884131,457.25763,1.5068214e-06
5062.5,-0.74768484,482.52603,2.289247e-06
5074.21875,-1.4851918,482.61304,3.48831e-06
5085.9375,-1.0727309,518.60114,2.3099221e-06
5097.65625,-2.4765987,494.0364,1.7091472e-06
5109.375,1.383681,505.9788,3.0692327e-06
5121.09375,-1.7719764,531.8394,2.3011642e-06
5132.8125,-1.9519644,524.2924,3.7028053e-06
5144.53125,-2.978629,543.2298,1.6850979e-06
5156.25,-4.4650006,587.90607,9.077622e-07
5167.96875,-4.3206134,600.8222,1.717722e-06
5179.6875,0.97784364,641.1275,4.0346395e-06
5191.40625,-1.1924183,636.25946,2.296663e-06
5203.125,0.34629604,621.82104,2.9082937e-06
5214.84375,-3.1171718,631.1,5.0038975e-06
5226.5625,-4.2285013,617.1735,3.971023e-06
5238.28125,-0.38281775,617.6351,3.5048974e-06
5250.0,-2.0160387,605.3637,7.1641152e-06
5261.71875,2.0458658,583.9055,5.25157e-06
5273.4375,-2.3049996,594.4752,3.036544e-06
5285.15625,-3.2427497,595.2486,3.5661124e-06
5296.875,-0.013578333,563.2572,4.849325e-06
5308.59375,0.46890098,610.51117,5.734976e-06
5320.3125,0.50424796,599.7413,3.7366942e-06
5332.03125,2.3869061,579.3786,4.4269027e-06
5343.75,1.4057155,593.283,3.8148296e-06
5355.46875,2.7339377,577.3553,5.434667e-06
5367.1875,0.3575481,571.3631,5.9079885e-06
5378.90625,2.607276,581.8052,3.9901934e-06
5390.625,3.1483235,592.57153,4.9239784e-06
5402.34375,4.779575,607.0881,3.843686e-06
5414.0625,0.9849853,599.7946,2.5383956e-06
5425.78125,2.2640293,619.8613,5.9946506e-06
5437.5,2.7569554,642.36865,9.227101e-06
5449.21875,-0.36840594,641.162,3.5393653e-06
5460.9375,1.6001585,646.37476,5.420977e-06
5472.65625,4.277867,668.2692,4.841522e-06
5484.375,0.6818286,623.6554,8.219362e-06
5496.09375,-2.5881011,668.68414,4.359749e-06
5507.8125,0.38100845,654.0778,5.1404254e-06
5519.53125,2.0994587,654.02704,2.6969776e-06
5531.25,4.56872,691.86755,2.3647174e-06
5542.96875,2.105589,674.3322,4.415818e-06
5554.6875,2.956094,666.17786,3.835219e-06
5566.40625,-1.3281769,625.7765,3.2225678e-06
5578.125,-0.57830346,652.52234,2.361037e-06
5589.84375,1.0222503,740.8846,3.5859096e-06
5601.5625,-1.9522891,700.9763,8.15884e-06
5613.28125,2.2473996,707.3346,4.799155e-06
5625.0,1.3413305,688.3527,3.3619222e-06
5636.71875,0.3398661,718.71497,2.3760037e-06
5648.4375,2.3710124,689.2809,5.313853e-06
5660.15625,1.7536181,699.4233,2.4840394e-06
5671.875,3.0705142,687.07623,3.1806946e-06
5683.59375,1.5117939,684.2894,3.5660098e-06
5695.3125,-1.2119898,703.7307,3.867259e-06
5707.03125,4.5032387,722.3772,4.2586403e-06
5718.75,3.5845742,676.35455,3.579793e-06
5730.46875,-0.50929177,672.31525,3.2656023e-06
5742.1875,-0.74480647,633.938,2.750334e-06
5753.90625,-0.20149001,644.6422,3.8108697e-06
5765.625,5.703687,589.7926,4.746741e-06
5777.34375,3.450651,622.5719,5.7835728e-06
5789.0625,-0.03632775,632.2478,4.6669943e-06
5800.78125,-1.2915487,697.1345,2.9649893e-06
5812.5,-1.5190784,717.0435,2.9533057e-06
5824.21875,-2.118567,713.9186,2.0789184e-06
5835.9375,-1.5195836,671.01556,2.5380205e-06
5847.65625,-6.6814213,713.1338,2.2757933e-06
5859.375,-4.2436633,696.3726,4.2665647e-06
5871.09375,-3.6298256,693.4877,5.0400376e-06
5882.8125,-5.474859,707.8797,3.7673049e-06
5894.53125,-0.45399553,716.71875,5.664575e-06
5906.25,-0.83876276,694.0861,5.6666677e-06
5917.96875,-1.9952877,716.77106,5.0043413e-06
5929.6875,1.3104751,717.6823,2.8266822e-06
5941.40625,-2.28216,771.6083,4.7100207e-06
5953.125,-2.643042,783.577,3.8154876e-06
5964.84375,-4.767815,769.51025,4.4513968e-06
5976.5625,-3.7012634,735.3044,5.0542285e-06
5988.28125,0.040802002,734.874,2.8561417e-06
6000.0,-1.9932096,700.79834,3.6268261e-06
6011.71875,-2.1157763,689.10657,8.027266e-06
6023.4375,-1.789274,696.85455,4.6371156e-06
6035.15625,-0.16373205,671.619,3.0835579e-06
6046.875,-2.4899685,691.8209,6.8668255e-06
6058.59375,1.4991757,647.282,5.726506e-06
6070.3125,-0.9059794,630.328,5.2369974e-06
6082.03125,1.3215909,589.19336,5.680447e-06
6093.75,-6.08154,613.5602,4.3303958e-06
6105.46875,-3.2882013,586.24945,6.3542147e-06
6117.1875,-5.336381,601.5998,6.1927217e-06
6128.90625,4.697535,598.42725,6.1900664e-06
6140.625,1.2408191,627.2653,1.1101162e-05
6152.34375,-0.33598626,621.6224,9.6377e-06
6164.0625,-0.9360609,608.70105,3.440222e-06
6175.78125,1.9414821,600.7767,4.295124e-06
6187.5,1.6180766,623.5483,4.435474e-06
6199.21875,0.9379302,689.1603,2.840217e-06
6210.9375,2.6281562,700.746,3.1198738e-06
6222.65625,-6.5212965,690.1671,4.5201723e-06
6234.375,1.0242182,740.98303,3.9494257e-06
6246.09375,-1.0400716,763.06635,4.4238514e-06
6257.8125,3.3446734,759.9455,5.546061e-06
6269.53125,-0.57175785,722.37,3.1484215e-06
6281.25,3.9680953,744.3157,3.9501087e-06
6292.96875,1.6090702,729.2703,5.096578e-06
6304.6875,-0.25275373,703.3937,4.7797453e-06
6316.40625,0.07158904,713.77466,5.2531486e-06
6328.125,1.2291627,717.2731,2.4242302e-06
6339.84375,-2.5661187,663.5186,2.5141796e-06
6351.5625,7.370969,662.9899,8.271372e-06
6363.28125,0.6236137,640.9785,4.428741e-06
6375.0,3.020733,602.7297,5.299724e-06
6386.71875,2.510406,594.4664,5.138677e-06
6398.4375,0.06877786,613.04065,5.2013083e-06
6410.15625,3.472347,577.3673,6.614981e-06
6421.875,4.125721,549.21265,8.943767e-06
6433.59375,-1.6221553,529.5688,1.186813e-05
6445.3125,6.805935,593.56744,5.7803272e-06
6457.03125,-5.1206264,548.5569,9.611633e-06
6468.75,2.4727113,555.774,5.952288e-06
6480.46875,1.1035181,543.1679,2.1299256e-05
6492.1875,-1.5335472,592.9364,1.806215e-05
6503.90625,2.884553,575.618,2.5687383e-05
6515.625,3.3684473,561.36145,1.3763082e-05
6527.34375,0.8549411,599.22217,2.8138918e-05
6539.0625,-6.7301736,565.5077,1.2736186e-05
6550.78125,-1.885531,608.8077,1.8753406e-05
6562.5,-1.8135087,591.5431,1.3038529e-05
6574.21875,1.2626133,584.5811,1.6352673e-05
6585.9375,-1.1089555,590.5661,1.7433178e-05
6597.65625,0.18418422,582.7115,2.0782536e-05
6609.375,-7.691798,567.4852,8.584972e-06
6621.09375,-0.095725,608.0032,1.9369914e-05
6632.8125,0.1940228,614.43634,2.6308064e-05
6644.53125,-2.9999373,588.4907,1.3580871e-05
6656.25,-4.332311,624.7442,3.0408828e-05
6667.96875,-1.5351655,636.2706,1.3700528e-05
6679.6875,-0.6084705,638.95105,2.0347405e-05
6691.40625,-1.6784675,651.5373,1.2686914e-05
6703.125,1.4102256,622.13025,3.086398e-05
6714.84375,-1.8193842,635.8237,2.6831734e-05
6726.5625,0.80422324,608.6118,3.0177423e-05
6738.28125,-0.6315575,647.6153,2.5921643e-05
6750.0,-1.4188954,627.1319,1.9024448e-05
6761.71875,-2.1324565,627.56116,2.5136418e-05
6773.4375,-0.93660975,643.0559,1.9166713e-05
6785.15625,-6.8808517,644.12866,1.8581517e-05
6796.875,0.632058,661.68774,3.74036e-05
6808.59375,-0.17175889,642.98096,2.4347106e-05
6820.3125,-1.3682861,632.4915,3.2313517e-05
6832.03125,-2.730841,633.942,3.7750528e-05
6843.75,-8.007004,613.24603,1.9481797e-05
6855.46875,-6.883917,619.6138,2.4883124e-05
6867.1875,-3.075612,685.5624,1.4620246e-05
6878.90625,-2.208622,672.7366,2.2426959e-05
6890.625,-2.8022733,670.99023,1.7491568e-05
6902.34375,-5.612302,680.18,2.1219552e-05
6914.0625,0.40165305,670.21594,2.8530994e-05
6925.78125,-6.150481,665.94305,1.5820659e-05
6937.5,-3.553402,652.72644,2.0467138e-05
6949.21875,1.9472227,642.714,3.0282486e-05
6960.9375,-0.8803707,643.3146,6.876592e-05
6972.65625,-3.1781611,641.4962,2.0281603e-05
6984.375,-2.9064617,678.3535,2.663089e-05
6996.09375,-4.4114437,645.60876,1.8761924e-05
7007.8125,-3.856766,688.50366,2.0481706e-05
7019.53125,-3.110114,662.3584,2.0671512e-05
7031.25,-5.8993473,657.0112,2.5049309e-05
7042.96875,-5.0807033,645.11005,3.0832976e-05
7054.6875,0.38647583,676.5858,6.2993684e-05
7066.40625,-3.0293632,670.0598,4.3068187e-05
7078.125,0.1345495,665.07715,4.258423e-05
7089.84375,-0.17205226,649.9254,6.5291766e-05
7101.5625,1.0372373,654.853,7.81651e-05
7113.28125,-2.3394651,678.8341,4.6921174e-05
7125.0,-0.5203512,659.04553,7.8493154e-05
7136.71875,2.1244583,642.7058,0.000110205314
7148.4375,3.2520955,621.74524,0.00018591665
7160.15625,1.1309927,604.9919,0.000104938634
7171.875,0.8067828,609.46625,0.00013799698
7183.59375,-2.9258318,598.2095,0.00016385567
7195.3125,-2.0284665,635.243,0.00021684013
7207.03125,2.436193,619.9387,0.00015427881
7218.75,-1.051144,639.0384,0.00023748241
7230.46875,0.83725566,628.5051,0.00021505747
7242.1875,-2.9836826,616.9101,0.00022452413
7253.90625,-1.2721559,602.4388,0.00028152796
7265.625,2.624888,602.12897,0.00029044834
7277.34375,0.53994274,594.50305,0.00039253375
7289.0625,-2.6605003,551.0515,0.00029712686
7300.78125,-1.6092362,497.6272,0.00035206001
7312.5,0.3699733,521.7881,0.00032292816
7324.21875,1.0594897,485.85522,0.00035741593
7335.9375,1.268477,473.58466,0.00037797488
7347.65625,-2.149801,446.73572,0.00036310236
7359.375,-0.7667096,503.714,0.00037604023
7371.09375,-2.24257,477.59137,0.00033358217
7382.8125,3.113397,461.58215,0.0003564084
7394.53125,3.0542545,442.912,0.0003724015
7406.25,4.505845,458.88098,0.00026745576
7417.96875,1.5162767,481.9532,0.0003266
7429.6875,-2.851934,437.5374,0.00031936294
7441.40625,1.23401,411.89975,0.00030501446
7453.125,2.3114312,436.2279,0.00028335446
7464.84375,-4.6630144,420.14493,0.00037299294
7476.5625,6.4057674,390.39322,0.00026223398
7488.28125,2.1970794,397.34247,0.000212433
7500.0,1.9764313,393.85687,0.00021287393
7511.71875,3.4337127,382.5856,0.00024706105
7523.4375,-4.6159015,390.76495,0.00017561916
7535.15625,2.3555763,404.81677,0.00018648172
7546.875,-4.4470954,423.799,0.00017465206
7558.59375,1.0901246,403.89777,0.00015603985
7570.3125,2.5257983,402.41882,0.00014045252
7582.03125,3.2291265,372.01575,0.0001390746
7593.75,-0.46180555,346.2669,0.00012260648
7605.46875,-1.662446,401.38364,0.00014242477
7617.1875,-4.2602406,400.1742,0.000100631514
7628.90625,2.0765233,425.81268,9.190385e-05
7640.625,-4.4378586,391.6853,0.00010364168
7652.34375,-1.0446703,391.37927,7.415381e-05
7664.0625,-1.7579254,393.41748,5.359195e-05
7675.78125,0.6891198,454.3108,3.4410492e-05
7687.5,-0.018329144,461.88147,4.8214344e-05
7699.21875,-0.011055112,457.3686,8.349927e-05
7710.9375,-0.48957914,444.10745,3.954386e-05
7722.65625,-2.7522104,418.6775,3.4300425e-05
7734.375,0.07053372,425.41467,4.1314866e-05
7746.09375,2.5243194,444.24298,2.22352e-05
7757.8125,0.115394056,469.7327,2.6228381e-05
7769.53125,-4.9978123,463.51263,3.0537136e-05
7781.25,2.6164117,477.12927,3.8344606e-05
7792.96875,2.5919542,497.27258,2.5806845e-05
7804.6875,1.7710128,455.8743,2.6551572e-05
7816.40625,-2.691063,413.91364,4.655854e-05
7828.125,-3.228138,353.8672,2.959668e-05
7839.84375,-0.37023243,358.5512,2.4145833e-05
7851.5625,-0.42687035,319.8784,1.716018e-05
7863.28125,-1.252015,343.48914,2.7732105e-05
7875.0,-3.0346515,367.52313,3.05791e-05
7886.71875,-0.6643554,370.25668,2.4797344e-05
7898.4375,-2.0963237,414.9928,1.7282633e-05
7910.15625,2.4200516,417.61713,2.1374313e-05
7921.875,3.4733334,407.17938,2.231538e-05
7933.59375,-2.6396997,484.9735,2.6983422e-05
7945.3125,-1.2989697,505.06598,1.9194305e-05
7957.03125,-2.7804368,492.88556,2.5467127e-05
7968.75,-5.586164,497.73984,4.0023056e-05
7980.46875,3.5200846,500.16364,1.9460384e-05
7992.1875,0.51803136,448.56982,3.035479e-05
8003.90625,-0.951817,467.40967,2.1535967e-05
8015.625,0.7509451,438.90216,2.2301643e-05
8027.34375,-3.424528,454.82178,1.3965338e-05
8039.0625,0.03312038,460.56042,2.4067724e-05
8050.78125,0.1479609,458.9004,1.2508299e-05
8062.5,-0.70789576,471.43085,3.6971716e-05
8074.21875,-2.516427,480.07733,2.1788384e-05
8085.9375,-4.0066576,502.4583,1.4245104e-05
8097.65625,-1.0095384,580.2091,2.0991623e-05
8109.375,0.16545957,616.3251,5.4017055e-05
8121.09375,-1.8242944,588.18463,1.0453917e-05
8132.8125,-5.035631,583.1396,2.1699534e-05
8144.53125,-4.244731,561.31506,1.5918493e-05
8156.25,-5.0705943,568.7048,2.288113e-05
8167.96875,-5.6845565,588.1452,2.6721384e-05
8179.6875,-0.81608427,599.4707,2.1059795e-05
8191.40625,-1.802978,622.75183,1.5653652e-05
8203.125,-2.616102,593.5355,1.840193e-05
8214.84375,3.5476584,574.32837,8.895916e-06
8226.5625,-3.0324733,605.9851,1.8132407e-05
8238.28125,0.14713264,586.6753,1.2688096e-05
8250.0,-1.6514834,611.6452,1.748635e-05
8261.71875,-0.059991598,580.6239,1.1967224e-05
8273.4375,0.74125016,596.7948,1.707526e-05
8285.15625,0.17348623,593.5344,1.37528405e-05
8296.875,-6.8497715,571.922,4.600379e-06
8308.59375,-3.0120275,606.49866,1.5945492e-05
8320.3125,2.649133,576.5872,2.3360937e-05
8332.03125,-3.21764,635.4788,1.0992841e-05
8343.75,-0.5918494,651.49585,9.199523e-06
8355.46875,-6.919526,594.806,1.661455e-05
8367.1875,2.3326492,625.5308,8.558852e-06
8378.90625,-0.5752568,596.503,1.3918925e-05
8390.625,4.0431967,608.2914,1.639543e-05
8402.34375,-5.5454073,668.9252,1.4576328e-05
8414.0625,-6.242413,668.6726,1.7708771e-05
8425.78125,-3.9050562,712.60236,1.2089532e-05
8437.5,0.76222247,734.2494,1.657194e-05
8449.21875,1.1088356,740.6254,1.3509323e-05
8460.9375,1.7831134,738.0128,1.3895575e-05
8472.65625,-1.1947193,776.34656,1.1242772e-05
8484.375,-6.280865,811.41644,2.3257366e-05
8496.09375,-0.4575296,830.8478,1.7919027e-05
8507.8125,-0.6288567,865.8207,1.5188934e-05
8519.53125,0.45546493,800.77344,1.6800559e-05
8531.25,-0.8073968,795.85284,1.3839688e-05
8542.96875,0.69890726,835.4561,1.6530203e-05
8554.6875,3.824335,825.53796,1.4748246e-05
8566.40625,-0.2206968,835.555,1.089045e-05
8578.125,0.6865142,859.6804,6.7208925e-06
8589.84375,4.7291646,887.8003,1.30376575e-05
8601.5625,0.30876577,858.83325,1.2009451e-05
8613.28125,-3.884416,865.9425,1.0954688e-05
8625.0,-7.3088293,863.0797,1.5119546e-05
8636.71875,-4.578903,869.75867,1.1285376e-05
8648.4375,-1.3741024,844.3975,1.0380852e-05
8660.15625,1.3246408,805.87195,1.0493976e-05
8671.875,-3.0672233,794.87537,6.0252273e-06
8683.59375,-0.44632772,799.8416,9.081563e-06
8695.3125,-6.590299,800.12354,5.8293685e-06
8707.03125,-4.2154646,795.2451,1.34643415e-05
8718.75,-7.3435183,825.2343,6.983765e-06
8730.46875,-5.163848,854.6393,6.6263565e-06
8742.1875,-3.0268624,831.3061,4.2359006e-06
8753.90625,0.63437235,871.0278,6.873386e-06
8765.625,-0.9893042,872.5054,6.6630987e-06
8777.34375,-5.3293724,895.2428,6.3609677e-06
8789.0625,-3.83397,904.8241,5.8145306e-06
8800.78125,-0.45620725,933.38074,7.721508e-06
8812.5,0.32523957,902.2675,1.0710833e-05
8824.21875,-2.553083,904.40564,6.1747237e-06
8835.9375,-1.1685449,910.2845,8.633648e-06
8847.65625,1.7829262,896.7133,5.0721897e-06
8859.375,-1.6767557,911.49133,8.291581e-06
8871.09375,-2.2783623,901.74805,8.32668e-06
8882.8125,-2.7549028,844.55176,4.1167877e-06
8894.53125,-2.351388,913.41644,8.442129e-06
8906.25,-1.4598205,890.5652,1.1916475e-05
8917.96875,0.9399242,918.28174,9.89659e-06
8929.6875,-2.2989469,927.1581,5.96819e-06
8941.40625,-2.013769,888.53613,8.103471e-06
8953.125,-2.4320269,898.9309,6.5058657e-06
8964.84375,-4.362858,865.701,8.19735e-06
8976.5625,1.1047794,888.6824,9.076114e-06
8988.28125,-3.915001,891.1937,8.8694205e-06
9000.0,-2.8129723,898.2499,1.112125e-05
9011.71875,0.7686075,906.8252,7.793621e-06
9023.4375,-0.6700173,905.5718,5.61847e-06
9035.15625,-3.8021154,879.90594,6.6720463e-06
9046.875,-2.611112,876.1055,5.7952707e-06
9058.59375,-2.1706383,927.31,6.495545e-06
9070.3125,-3.801956,859.19165,6.926502e-06
9082.03125,0.5261748,895.3336,4.5687893e-06
9093.75,-0.21012062,928.81006,8.485121e-06
9105.46875,0.5170461,922.46436,4.972453e-06
9117.1875,-2.423377,916.41656,5.51616e-06
9128.90625,-2.2318065,883.0962,5.712931e-06
9140.625,-3.1864974,834.996,6.2180056e-06
9152.34375,3.5997384,853.11865,4.2463803e-06
9164.0625,0.5893402,891.9791,5.082893e-06
9175.78125,-3.18642,940.09125,2.509291e-06
9187.5,1.3792366,999.33014,4.008077e-06
9199.21875,-0.7562305,1016.2666,5.084664e-06
9210.9375,-0.5559403,1042.8412,1.6360491e-06
9222.65625,-1.7671666,1032.0768,1.5761325e-06
9234.375,1.9237928,1024.4761,2.9491455e-06
9246.09375,-1.8287697,1089.374,3.9245474e-06
9257.8125,-1.9737322,1132.0712,2.738618e-06
9269.53125,-1.1609238,1097.9543,4.7703606e-06
9281.25,-2.619269,1107.7214,3.1823286e-06
9292.96875,-1.5806688,1080.8254,3.0602966e-06
9304.6875,0.3197653,1093.2986,1.9708348e-06
9316.40625,0.3849275,1126.5657,2.4419937e-06
9328.125,-6.659682,1164.2379,2.810699e-06
9339.84375,-3.0308893,1192.1665,3.4474288e-06
9351.5625,-3.7252507,1167.9768,1.602079e-06
9363.28125,-5.60894,1141.4414,2.6365565e-06
9375.0,-6.371042,1161.4122,3.0494393e-06
9386.71875,-1.3741653,1114.102,2.498443e-06
9398.4375,-1.0389149,1113.5857,2.0467664e-06
9410.15625,-3.2168443,1155.5869,2.6496414e-06
9421.875,2.3155398,1213.8396,2.5992415e-06
9433.59375,0.93883497,1203.7019,1.918253e-06
9445.3125,-1.4358597,1235.8927,3.1353352e-06
9457.03125,-3.2005806,1230.9338,2.3962325e-06
9468.75,-0.62888056,1264.4495,4.087504e-06
9480.46875,-3.412752,1239.6655,2.9521007e-06
9492.1875,-5.061698,1216.3105,1.5618411e-06
9503.90625,-8.17219,1178.3951,2.1921433e-06
9515.625,3.5246596,1180.9983,2.7911876e-06
9527.34375,3.1355243,1173.9811,2.001537e-06
9539.0625,0.9182874,1211.7052,2.9621579e-06
9550.78125,-5.613596,1231.1426,1.328375e-06
9562.5,-6.8893857,1250.4271,3.4183909e-06
9574.21875,-6.8897905,1255.3608,2.2013019e-06
9585.9375,0.43163586,1204.329,1.4091253e-06
9597.65625,-1.2692182,1128.8875,2.4012386e-06
9609.375,1.7665405,1142.3041,2.7123037e-06
9621.09375,1.181919,1115.777,2.2616023e-06
9632.8125,-5.8889503,1112.6547,2.1523272e-06
9644.53125,-5.7854896,1133.2456,2.3813336e-06
9656.25,-2.72412,1115.1731,1.8822589e-06
9667.96875,-0.19005764,1162.369,1.8520475e-06
9679.6875,-2.1092067,1158.2456,1.7416377e-06
9691.40625,-2.4690502,1113.3789,2.0061782e-06
9703.125,-1.6723049,1115.783,1.4814894e-06
9714.84375,0.5394964,1121.9531,1.931753e-06
9726.5625,-9.17784,1085.7242,1.1478935e-06
9738.28125,-3.900671,1046.6931,3.2001985e-06
9750.0,-3.725624,1041.0422,8.306837e-07
9761.71875,-9.344191,1051.5682,1.5308485e-06
9773.4375,-7.245517,1082.0602,1.9745787e-06
9785.15625,-4.2544546,1106.5898,1.0949229e-06
9796.875,4.4363737,1119.4004,9.905028e-07
9808.59375,-1.9192961,1110.2334,8.0593026e-07
9820.3125,4.6936083,1132.3087,9.2304157e-07
9832.03125,-2.6609383,1155.787,7.7182943e-07
9843.75,-3.9905925,1158.0981,1.5229723e-06
9855.46875,1.2977313,1221.9053,9.474946e-07
9867.1875,1.5042517,1224.6259,1.2241826e-06
9878.90625,3.0168457,1221.3591,7.793619e-07
9890.625,2.1835253,1293.3431,1.1177156e-06
9902.34375,1.5590775,1338.4912,1.5252974e-06
9914.0625,-4.191503,1304.7538,1.7866186e-06
9925.78125,-0.84905887,1291.8103,1.0515713e-06
9937.5,1.8590294,1354.2991,1.1015002e-06
9949.21875,-1.0060248,1335.7467,1.0897629e-06
9960.9375,-6.650915,1320.9773,6.7815586e-07
9972.65625,0.12354694,1340.792,1.4848819e-06
9984.375,-3.1242142,1288.2699,1.1383535e-06
9996.09375,-1.2902383,1292.3545,1.1580667e-06
10007.8125,1.9360161,1265.4176,1.1529281e-06
10019.53125,-1.1496096,1283.7074,9.2020343e-07
10031.25,0.7980555,1267.0217,1.4883253e-06
10042.96875,1.4877591,1260.0747,9.815496e-07
10054.6875,-3.265836,1246.7479,4.9205386e-07
10066.40625,-1.3655866,1225.176,6.5299594e-07
10078.125,1.3614622,1241.1362,1.0891181e-06
10089.84375,-1.3699254,1223.8816,6.1099325e-07
10101.5625,-7.4328446,1177.7491,7.85432e-07
10113.28125,-1.828126,1171.0271,7.3951924e-07
