Freq,Mag,Phase,Coherence
10125.0,-5.552139,1142.8293,7.0254265e-07
10136.71875,-4.685869,1127.6492,3.535655e-07
10148.4375,-3.937934,1103.401,7.827206e-07
10160.15625,2.8420148,1099.3967,9.338271e-07
10171.875,-1.1548634,1039.6777,3.8059252e-07
10183.59375,5.893321,1061.1112,4.143582e-07
10195.3125,-2.2061367,1064.2283,3.9711585e-07
10207.03125,1.1408854,1012.6076,4.7539564e-07
10218.75,-0.113747984,987.3259,6.078987e-07
10230.46875,-1.3558174,944.40564,7.243694e-07
10242.1875,1.7114966,930.79956,7.087534e-07
10253.90625,-4.1535573,950.98224,4.4598e-07
10265.625,2.5414412,942.0581,4.0103103e-07
10277.34375,-0.23450994,904.33325,5.3519443e-07
10289.0625,5.7905593,857.69653,4.2943776e-07
10300.78125,-1.6814702,834.7633,3.587809e-07
10312.5,0.8390373,792.1177,4.5070982e-07
10324.21875,4.575159,735.3583,5.8769865e-07
10335.9375,0.5937711,776.02185,4.9366594e-07
10347.65625,-0.5426562,764.10657,4.830495e-07
10359.375,1.8944104,842.23016,5.2943983e-07
10371.09375,1.2408252,787.4462,8.4616465e-07
10382.8125,-3.2958035,694.53906,5.7778107e-07
10394.53125,-1.8158975,662.0122,7.3578246e-07
10406.25,0.58340245,643.04395,7.3955346e-07
10417.96875,-2.754419,649.1912,3.935247e-07
10429.6875,1.537755,643.0219,5.23657e-07
10441.40625,-4.03774,696.4842,6.3382606e-07
10453.125,1.5263429,706.6119,5.8525035e-07
10464.84375,-1.7842125,722.5669,6.80536e-07
10476.5625,-4.3595657,740.444,4.823147e-07
10488.28125,-1.7224545,703.8872,4.847954e-07
10500.0,-6.2942023,700.5335,6.339882e-07
10511.71875,-0.31384557,744.7276,5.37331e-07
10523.4375,2.8481693,743.5223,6.8214814e-07
10535.15625,-0.31157613,688.7145,5.7126545e-07
10546.875,-1.7145741,672.0443,7.0015597e-07
10558.59375,-0.8626837,692.8836,1.1402477e-06
10570.3125,-1.3660136,696.663,6.9798625e-07
10582.03125,-1.2970469,687.56036,4.674765e-07
10593.75,-3.9791021,729.2761,9.4439633e-07
10605.46875,-2.7866595,768.0564,6.139938e-07
10617.1875,2.6811595,756.0013,6.2598923e-07
10628.90625,1.4390748,759.9752,6.4138743e-07
10640.625,-3.7428062,724.7054,7.7865917e-07
10652.34375,-1.6534952,687.76874,9.649099e-07
10664.0625,-4.1004815,719.93536,6.418509e-07
10675.78125,1.5489644,699.7846,6.243108e-07
10687.5,-3.5076156,740.4754,6.8868405e-07
10699.21875,-1.4909565,737.89,7.6803747e-07
10710.9375,-1.1531419,745.13104,1.0805675e-06
10722.65625,0.2817018,720.0257,7.299542e-07
10734.375,2.4486847,725.3695,7.392427e-07
10746.09375,-1.352885,735.28534,6.7902744e-07
10757.8125,-1.8721888,775.3058,8.567297e-07
10769.53125,-1.6261673,782.0607,7.0774297e-07
10781.25,0.67837065,782.0662,9.574449e-07
10792.96875,-3.584982,771.2957,9.81548e-07
10804.6875,0.9633322,779.57574,9.429909e-07
10816.40625,-0.33914554,762.1839,1.2003975e-06
10828.125,1.2264762,709.2991,8.723238e-07
10839.84375,-2.110116,706.74567,1.0201455e-06
10851.5625,-1.1559513,736.35754,9.3041655e-07
10863.28125,-3.858543,768.60614,1.0225858e-06
10875.0,1.1009917,792.20996,9.920884e-07
10886.71875,2.9873176,761.8684,9.779357e-07
10898.4375,2.4006305,764.99365,8.1587064e-07
10910.15625,-4.011554,784.90753,1.0410884e-06
10921.875,1.9701526,722.82605,6.8432337e-07
10933.59375,1.3161025,690.5193,6.458981e-07
10945.3125,-2.1622198,653.6238,4.3027214e-07
10957.03125,-4.2275405,665.16846,6.3207705e-07
10968.75,-6.831496,640.8214,3.9838923e-07
10980.46875,-7.430152,668.70593,4.695405e-07
10992.1875,0.44370857,673.2888,3.8215836e-07
11003.90625,2.203282,690.9751,5.213509e-07
11015.625,-2.8361206,733.776,3.017185e-07
11027.34375,0.1035583,676.73926,4.5399898e-07
11039.0625,-2.9705756,660.3505,3.1454542e-07
11050.78125,-2.5824225,626.0714,4.7182948e-07
11062.5,-2.4232364,562.772,3.7647717e-07
11074.21875,-3.5964715,570.4751,3.9564662e-07
11085.9375,2.2906263,561.22406,3.3907102e-07
11097.65625,-3.4685023,536.7681,3.004609e-07
11109.375,-2.6736379,573.7943,4.3793003e-07
11121.09375,-1.6476196,494.58197,4.1100708e-07
11132.8125,1.2812762,543.34326,4.2748977e-07
11144.53125,-0.7086852,538.5903,3.826328e-07
11156.25,0.745167,538.8071,5.163773e-07
11167.96875,1.2682225,500.2783,7.152788e-07
11179.6875,3.4259067,486.35275,6.921409e-07
11191.40625,-1.9165792,492.26926,5.952213e-07
11203.125,-0.12093663,517.53174,9.363607e-07
11214.84375,-1.4578543,524.5497,1.0149928e-06
11226.5625,-1.6579136,500.4836,1.041912e-06
11238.28125,-0.98683715,452.03094,7.555566e-07
11250.0,0.32775092,441.8686,1.3372501e-06
11261.71875,-3.0517972,403.4752,1.5629377e-06
11273.4375,-0.0007522106,375.11176,1.7421953e-06
11285.15625,-2.1171734,349.61603,1.7411655e-06
11296.875,-3.6452608,362.92392,1.6955994e-06
11308.59375,2.0690691,351.03558,1.9956028e-06
11320.3125,1.5901022,389.41135,1.863476e-06
11332.03125,-1.2339581,381.4672,2.3384353e-06
11343.75,-2.1930587,402.29367,2.4973128e-06
11355.46875,-0.1579262,442.7086,2.0622003e-06
11367.1875,-3.881139,417.99203,2.890154e-06
11378.90625,0.45514607,444.32852,2.7667088e-06
11390.625,-1.2842426,445.50314,2.6802045e-06
11402.34375,-2.347709,507.7748,2.6420844e-06
11414.0625,3.46981,461.14212,2.5341442e-06
11425.78125,-5.0958767,434.31284,3.420355e-06
11437.5,-3.2444267,430.32547,2.858726e-06
11449.21875,-0.7555096,439.46317,2.820072e-06
11460.9375,-0.336612,451.9857,2.6903951e-06
11472.65625,1.077107,473.78146,3.246505e-06
11484.375,-0.33602408,509.69254,3.212234e-06
11496.09375,-3.2439303,489.73715,4.1825465e-06
11507.8125,-1.3694774,460.08447,3.3738595e-06
11519.53125,0.29242718,420.25885,3.3969118e-06
11531.25,-1.1445833,405.20712,3.7508396e-06
11542.96875,0.65810764,421.71692,5.4825605e-06
11554.6875,2.1878498,422.04282,5.6749486e-06
11566.40625,-1.5262249,440.5031,5.340025e-06
11578.125,-2.2571256,350.5041,6.4021137e-06
11589.84375,1.4265091,337.21466,5.5223777e-06
11601.5625,-2.4598641,323.47116,7.498373e-06
11613.28125,-6.2615404,332.69058,8.125687e-06
11625.0,-1.9917611,364.71017,7.71138e-06
11636.71875,-1.0693626,361.94812,8.2012175e-06
11648.4375,3.4651937,345.03967,8.214056e-06
11660.15625,-0.8623488,323.15933,9.435603e-06
11671.875,0.15127705,383.28214,8.221459e-06
11683.59375,0.120539844,401.1948,7.33451e-06
11695.3125,2.006539,414.9366,8.956043e-06
11707.03125,-1.2221944,380.03433,8.800219e-06
11718.75,-0.4145217,406.44263,9.787682e-06
11730.46875,-1.8970876,383.92123,9.117318e-06
11742.1875,-1.7783841,373.4399,9.086519e-06
11753.90625,-2.3331857,340.5546,8.427682e-06
11765.625,-0.8385436,328.90402,8.9723e-06
11777.34375,-2.5654926,332.15366,8.113066e-06
11789.0625,-0.5056046,328.9516,7.987172e-06
11800.78125,1.6578358,292.46252,7.174907e-06
11812.5,-1.3480315,308.84677,6.729416e-06
11824.21875,-0.6218156,264.67276,7.4208883e-06
11835.9375,4.2010183,271.5876,6.7462383e-06
11847.65625,0.008458018,242.63046,7.2018306e-06
11859.375,3.2774816,258.5806,6.2805075e-06
11871.09375,-0.07979739,285.92072,6.0214647e-06
11882.8125,-1.7434008,309.3111,5.904994e-06
11894.53125,1.3679682,365.3126,6.0908083e-06
11906.25,-2.179368,346.56497,5.6207514e-06
11917.96875,-2.3249617,343.07507,5.302636e-06
11929.6875,1.6919885,339.45193,4.788313e-06
11941.40625,0.0014042854,338.08395,5.0394856e-06
11953.125,1.6393931,379.4307,5.25468e-06
11964.84375,3.812722,360.57855,4.665354e-06
11976.5625,1.2795482,319.10507,3.4912207e-06
11988.28125,3.104437,295.37646,4.1137037e-06
12000.0,4.886221,287.52737,3.8251274e-06
12011.71875,1.6808068,297.3681,3.88265e-06
12023.4375,1.7164264,277.59573,5.0731514e-06
12035.15625,-1.5225866,283.55145,4.3756904e-06
12046.875,-0.3642863,254.03415,3.7345121e-06
12058.59375,-1.6325828,231.12195,4.3402856e-06
12070.3125,-0.03188993,240.98483,5.8689034e-06
12082.03125,3.9590335,275.0485,5.140337e-06
12093.75,1.326776,267.19736,6.244497e-06
12105.46875,-0.28591835,287.4678,6.1953456e-06
12117.1875,0.7486894,292.64267,5.6481126e-06
12128.90625,-3.7040796,304.20938,5.9182744e-06
12140.625,3.17931,268.18076,6.7655606e-06
12152.34375,-1.1071236,290.53958,6.4324545e-06
12164.0625,-0.6423263,320.58844,6.940118e-06
12175.78125,-0.37089735,285.70773,6.9831103e-06
12187.5,1.4254224,305.45453,7.591651e-06
12199.21875,-0.8980441,255.43744,8.0614755e-06
12210.9375,1.0998276,310.26456,7.277404e-06
12222.65625,1.7645777,276.78406,7.876875e-06
12234.375,1.3126979,284.8317,8.704024e-06
12246.09375,2.789471,303.55197,6.2003255e-06
12257.8125,0.6430054,355.71204,8.3759605e-06
12269.53125,3.701365,337.97995,7.839716e-06
12281.25,-2.0175176,334.4782,6.27914e-06
12292.96875,1.2983495,317.10284,6.225454e-06
12304.6875,-1.5591605,328.8735,6.7648916e-06
12316.40625,-0.6108194,289.79715,6.9489115e-06
12328.125,-2.332925,277.81726,5.216298e-06
12339.84375,-1.6393445,284.30872,5.1883467e-06
12351.5625,-3.363821,274.86243,6.0956995e-06
12363.28125,-0.5232694,299.7474,5.5080563e-06
12375.0,2.5051231,323.9063,6.3172606e-06
12386.71875,-1.1488416,383.72345,5.01477e-06
12398.4375,-0.015630245,375.22397,4.9866458e-06
12410.15625,-2.906451,380.51074,5.012376e-06
12421.875,-2.0554934,383.74994,5.5328806e-06
12433.59375,0.4409622,362.58652,6.1142423e-06
12445.3125,-3.2906916,343.29733,5.9664317e-06
12457.03125,-0.006566882,349.6418,5.9085523e-06
12468.75,2.8863094,299.2913,4.987771e-06
12480.46875,2.1694486,320.9102,5.441593e-06
12492.1875,2.1674542,336.6168,6.4730284e-06
12503.90625,0.34871674,335.219,6.302774e-06
12515.625,0.5696684,358.3142,7.5435946e-06
12527.34375,5.8632145,380.93106,7.1929467e-06
12539.0625,5.2828426,380.58133,7.730133e-06
12550.78125,-4.0980206,409.66397,7.744724e-06
12562.5,-0.40963888,412.42758,7.6179917e-06
12574.21875,-1.7377199,443.74377,7.620618e-06
12585.9375,4.7885094,444.09875,8.95056e-06
12597.65625,-1.1569837,446.67325,8.921611e-06
12609.375,0.6006923,404.02866,8.915442e-06
12621.09375,0.89420986,410.75784,9.1344955e-06
12632.8125,0.71782184,399.08423,9.411528e-06
12644.53125,4.9561076,443.61203,9.310855e-06
12656.25,-0.9125899,449.03595,9.104716e-06
12667.96875,-3.597373,426.47382,1.0739917e-05
12679.6875,-2.5653925,362.6892,9.278995e-06
12691.40625,0.31222773,367.64926,1.1238465e-05
12703.125,-1.407099,385.6517,9.628649e-06
12714.84375,-2.3310122,401.28552,1.0458188e-05
12726.5625,-1.1240835,351.9846,9.711701e-06
12738.28125,1.0006298,313.47272,8.857007e-06
12750.0,-2.9315288,276.25336,9.711249e-06
12761.71875,-5.174821,278.49377,1.1063681e-05
12773.4375,-1.0770065,249.73956,1.0450882e-05
12785.15625,1.9492266,279.851,9.377028e-06
12796.875,-0.8614216,275.26794,8.874681e-06
12808.59375,-4.139529,246.19122,9.934499e-06
12820.3125,-2.1653678,223.2362,1.1248403e-05
12832.03125,0.016317835,260.9126,1.0814302e-05
12843.75,-4.0305405,261.76712,1.0162606e-05
12855.46875,-2.3185167,264.54825,1.0735205e-05
12867.1875,3.1004188,283.58115,1.0927615e-05
12878.90625,-1.4386795,315.7277,1.0742023e-05
12890.625,-1.8726354,339.14026,1.1716649e-05
12902.34375,-0.2982056,383.01697,1.2119168e-05
12914.0625,-1.7538476,371.4896,1.3182318e-05
12925.78125,0.33296856,352.641,1.3763024e-05
12937.5,0.8844532,271.18582,1.2580875e-05
12949.21875,1.2805248,220.31107,1.3377507e-05
12960.9375,0.028657913,162.28564,1.4598499e-05
12972.65625,2.6915298,167.03638,1.4515209e-05
12984.375,-1.2681335,163.0011,1.5274263e-05
12996.09375,-0.4746111,115.214966,1.6589322e-05
13007.8125,-2.0235782,149.42871,1.65634e-05
13019.53125,-0.55643344,144.79523,1.6983464e-05
13031.25,-0.08156428,162.37842,1.6787462e-05
13042.96875,2.5086462,159.19763,1.5709338e-05
13054.6875,-1.6589245,151.31714,1.7237779e-05
13066.40625,0.64763016,173.09192,1.7453625e-05
13078.125,-1.2451472,212.28113,1.8590168e-05
13089.84375,-1.1103554,223.79306,1.8017105e-05
13101.5625,1.7168838,285.3051,1.7279515e-05
13113.28125,0.2736858,294.72952,1.8236104e-05
13125.0,0.8487569,261.89215,1.6965241e-05
13136.71875,3.3721457,293.4753,1.6193795e-05
13148.4375,3.435635,259.1078,1.4101098e-05
13160.15625,-0.6040785,244.20535,1.6007176e-05
13171.875,-0.8392409,308.98996,1.5156161e-05
13183.59375,-4.116459,267.7335,1.5884933e-05
13195.3125,-0.11926043,343.78607,1.5743535e-05
13207.03125,3.933113,336.89557,1.2899781e-05
13218.75,1.1155704,329.4348,1.4869057e-05
13230.46875,-0.07668042,320.1125,1.3753284e-05
13242.1875,1.4005053,321.34525,1.3035375e-05
13253.90625,1.1921339,309.2206,1.3712977e-05
13265.625,-1.6024396,315.81973,1.2179807e-05
13277.34375,0.115727305,374.00534,1.2626234e-05
13289.0625,3.9494345,395.8057,1.2223803e-05
13300.78125,-3.5626254,460.01355,1.16134e-05
13312.5,-0.2101475,497.62146,1.1025157e-05
13324.21875,1.0394169,507.83392,1.0027635e-05
13335.9375,-1.2633265,478.09207,1.0068652e-05
13347.65625,-0.3041728,462.0864,9.129225e-06
13359.375,2.5148692,452.90994,8.94594e-06
13371.09375,1.5264142,495.37592,9.322022e-06
13382.8125,-3.0067573,489.63745,8.795438e-06
13394.53125,-1.5538001,480.78537,8.15349e-06
13406.25,1.1015277,454.73123,7.6055694e-06
13417.96875,-0.1542525,457.6036,7.76172e-06
13429.6875,2.8967004,493.24313,6.6964726e-06
13441.40625,1.8372911,492.1554,5.6856998e-06
13453.125,-3.5966918,517.2975,5.8870733e-06
13464.84375,0.07974815,488.46777,6.3704942e-06
13476.5625,0.095479086,505.00464,5.194263e-06
13488.28125,-3.1967154,518.4221,5.390805e-06
13500.0,-0.84473366,573.0891,5.3082267e-06
13511.71875,-1.346922,613.472,3.90135e-06
13523.4375,1.7970374,611.6233,3.7881123e-06
13535.15625,-0.8650076,588.32117,4.853129e-06
13546.875,4.211518,596.89197,3.622534e-06
13558.59375,3.094671,616.09985,3.8363537e-06
13570.3125,1.1446538,614.33057,3.3898777e-06
13582.03125,-2.1687672,590.55286,3.21998e-06
13593.75,0.28202057,607.0641,2.680564e-06
13605.46875,-3.4821649,628.9023,2.674622e-06
13617.1875,-0.35671633,590.0673,2.1939861e-06
13628.90625,0.09383619,576.6375,2.3825557e-06
13640.625,-0.9011979,536.56744,2.291975e-06
13652.34375,-3.7479742,500.90955,2.540883e-06
13664.0625,1.5309188,532.9746,1.8562538e-06
13675.78125,0.6801651,538.4725,1.7225877e-06
13687.5,-5.395452,504.6176,1.6533885e-06
13699.21875,-2.9063194,507.34354,2.2131212e-06
13710.9375,-7.783571,486.28622,2.0176392e-06
13722.65625,-2.4804826,529.93494,1.7533594e-06
13734.375,-0.91219217,545.4967,1.9738452e-06
13746.09375,-1.1241329,511.8935,1.8595244e-06
13757.8125,0.99639875,495.9901,1.937658e-06
13769.53125,1.1978836,552.49207,2.010599e-06
13781.25,-1.2459671,537.8396,2.1509875e-06
13792.96875,1.3270998,566.4017,2.0818964e-06
13804.6875,-0.93293834,584.8676,2.2181587e-06
13816.40625,-0.7238873,603.03143,2.3210691e-06
13828.125,-1.8344924,595.12524,2.4230483e-06
13839.84375,-1.229489,599.6129,2.0655018e-06
13851.5625,-0.5636,638.5819,2.6439993e-06
13863.28125,-1.3426592,605.36633,2.379685e-06
13875.0,3.4938705,636.67456,2.24184e-06
13886.71875,-1.0849378,689.8812,2.283221e-06
13898.4375,-1.7607878,633.94434,2.62337e-06
13910.15625,-1.5878536,618.63696,2.905196e-06
13921.875,-1.4335767,622.299,2.709155e-06
13933.59375,1.8906817,633.8545,2.9284113e-06
13945.3125,-0.2617399,663.95233,2.4096817e-06
13957.03125,0.11006069,615.55347,2.198659e-06
13968.75,-2.3590143,593.91754,2.5615745e-06
13980.46875,-2.0795467,648.2103,2.1956366e-06
13992.1875,0.42324364,657.75916,2.1844705e-06
14003.90625,0.28526708,636.0658,2.71173e-06
14015.625,-0.4648598,639.03735,2.3503444e-06
14027.34375,-6.4092474,586.9584,2.4453434e-06
14039.0625,-3.349649,551.0322,2.0919852e-06
14050.78125,-0.29848474,541.92255,2.5172105e-06
14062.5,0.09977479,513.95276,2.820596e-06
14074.21875,1.2928463,555.12415,3.6081776e-06
14085.9375,2.8836603,564.9408,2.7811868e-06
14097.65625,-4.527388,580.74524,3.0735357e-06
14109.375,-1.9566935,575.1197,3.6967338e-06
14121.09375,-2.0237377,581.61743,3.308719e-06
14132.8125,-2.7448828,595.49384,3.0439544e-06
14144.53125,0.69540596,557.17035,4.5716424e-06
14156.25,-0.42575485,581.9594,2.9385726e-06
14167.96875,-1.059943,561.75476,2.9762048e-06
14179.6875,-3.587739,535.95386,2.959791e-06
14191.40625,1.3442848,545.24054,4.4453436e-06
14203.125,-2.1073973,514.4102,3.4909704e-06
14214.84375,-0.49792087,473.75674,2.3411856e-06
14226.5625,-6.112106,484.36417,2.3728403e-06
14238.28125,-3.2828488,461.79803,2.941017e-06
14250.0,-4.4672313,439.84518,2.5707138e-06
14261.71875,-5.1156673,459.86276,2.4884257e-06
14273.4375,0.94137394,477.43625,3.126815e-06
14285.15625,-2.7024555,469.79462,3.1303557e-06
14296.875,-4.7191634,453.35263,3.1293323e-06
14308.59375,-3.7699928,468.39807,2.4514957e-06
14320.3125,-3.9732766,495.67618,3.2346059e-06
14332.03125,-1.1278764,511.5291,3.1480326e-06
14343.75,-2.228983,550.90173,2.3403056e-06
14355.46875,-1.6126502,589.3258,3.2451865e-06
14367.1875,3.0320926,573.81915,3.4437078e-06
14378.90625,-8.96319,565.11194,2.2703096e-06
14390.625,-2.9724073,545.86536,3.3345216e-06
14402.34375,-5.149022,521.4761,3.1482223e-06
14414.0625,-4.0067015,502.30722,3.4843529e-06
14425.78125,-0.6236796,529.15137,2.9118178e-06
14437.5,-2.498835,502.38397,2.7684941e-06
14449.21875,-6.2535543,478.83386,2.506556e-06
14460.9375,-2.6793687,520.27704,2.3027012e-06
14472.65625,-4.4130464,564.6888,2.6354712e-06
14484.375,-2.1622372,546.051,2.1405751e-06
14496.09375,-2.5711017,566.2155,2.4521394e-06
14507.8125,1.5284765,547.77814,2.0017153e-06
14519.53125,-1.2742103,533.5045,2.0105585e-06
14531.25,0.0052387714,534.1879,1.6198082e-06
14542.96875,-2.6336465,472.97488,9.960805e-07
14554.6875,0.073798746,514.51337,1.4321231e-06
14566.40625,-0.81883955,553.91046,1.2451751e-06
14578.125,-1.6800287,564.9087,8.161561e-07
14589.84375,0.43147686,518.9885,9.539542e-07
14601.5625,-1.8607844,557.36646,1.1695238e-06
14613.28125,0.40959835,588.46094,7.7315514e-07
14625.0,-2.0171738,606.14386,1.173401e-06
14636.71875,0.75231934,611.7012,8.652911e-07
14648.4375,-1.8028184,635.8275,1.0498372e-06
14660.15625,-4.2946033,610.15076,8.951203e-07
14671.875,-0.14743984,622.4152,1.1292534e-06
14683.59375,-1.8897077,635.90936,9.150271e-07
14695.3125,1.4657702,607.0293,9.2335716e-07
14707.03125,-3.7908325,659.7106,9.984932e-07
14718.75,-6.1343126,640.5314,8.5505127e-07
14730.46875,-1.4532076,587.23865,7.049535e-07
14742.1875,-1.1585104,621.29285,6.975072e-07
14753.90625,-0.5512837,676.6188,8.9182316e-07
14765.625,2.232599,651.424,7.8041336e-07
14777.34375,-4.758802,664.6931,7.2373075e-07
14789.0625,0.19524741,678.0057,7.4091054e-07
14800.78125,0.01845634,662.35925,5.664037e-07
14812.5,-1.9782279,663.89496,1.0776841e-06
14824.21875,-0.5945314,605.9231,4.6291362e-07
14835.9375,-1.2992085,640.86035,5.3186886e-07
14847.65625,-0.6208984,635.27875,7.7532945e-07
14859.375,-2.6182208,614.69775,7.504344e-07
14871.09375,-1.6549267,641.17017,3.6734903e-07
14882.8125,-0.41913825,693.44055,6.2587986e-07
14894.53125,-0.6465198,670.96313,3.0397723e-07
14906.25,1.3217535,677.3756,7.388447e-07
14917.96875,-3.2861362,698.60315,4.930014e-07
14929.6875,-1.6165944,686.92944,4.0407357e-07
14941.40625,-4.9765086,726.0716,2.9586687e-07
14953.125,-0.18142974,741.8975,4.1774425e-07
14964.84375,-4.800324,721.04785,5.575171e-07
14976.5625,-0.012152672,700.3882,3.734385e-07
14988.28125,0.3261208,675.1883,5.1152665e-07
15000.0,1.5187416,638.37573,3.7863924e-07
15011.71875,-0.9424201,654.7367,9.29526e-07
15023.4375,0.062237978,646.8248,9.540553e-07
15035.15625,-3.6238053,655.55963,1.0177853e-06
15046.875,-0.4486754,680.35657,1.1462283e-06
15058.59375,0.89270127,688.09906,1.3034737e-06
