Freq,Mag,Phase,Coherence
15070.3125,-4.9092526,679.5377,1.0512573e-06
15082.03125,0.38904434,697.0817,1.4897164e-06
15093.75,-1.0204415,664.69934,1.3393671e-06
15105.46875,-0.23448735,618.99,1.5589206e-06
15117.1875,-2.2460139,609.4043,2.0011305e-06
15128.90625,2.921516,595.3043,1.7632676e-06
15140.625,-0.42472804,580.8721,1.819987e-06
15152.34375,4.950046,598.93665,1.8997956e-06
15164.0625,0.7902607,534.1669,2.5728223e-06
15175.78125,-1.7099864,561.5279,2.460071e-06
15187.5,-0.8428308,526.9186,3.3717427e-06
15199.21875,-1.8276583,509.05994,2.0409295e-06
15210.9375,-3.2472658,507.32224,2.8520283e-06
15222.65625,1.0678906,514.4949,2.8025574e-06
15234.375,3.0764287,485.02988,2.5432532e-06
15246.09375,-0.0994637,472.35727,2.2049642e-06
15257.8125,0.19616698,473.67154,2.6116195e-06
15269.53125,-1.8841006,498.4246,2.672462e-06
15281.25,2.527794,484.57074,2.649579e-06
15292.96875,0.10202856,527.9187,2.0228372e-06
15304.6875,1.9973682,560.7914,2.1969431e-06
15316.40625,1.5460594,576.918,1.4007987e-06
15328.125,-2.1005123,579.4883,2.0191733e-06
15339.84375,4.110186,594.7145,1.6132752e-06
15351.5625,0.91025877,582.49084,1.2507651e-06
15363.28125,1.4315573,531.34875,1.7628225e-06
15375.0,0.31151044,526.79114,9.848129e-07
15386.71875,1.0609938,506.1859,9.849839e-07
15398.4375,-2.4967575,466.6707,9.76856e-07
15410.15625,0.29391038,468.63196,7.812976e-07
15421.875,2.2356257,456.4564,7.2428264e-07
15433.59375,2.6276498,472.28696,5.1108924e-07
15445.3125,3.1429005,404.6689,5.04878e-07
15457.03125,1.9116298,387.1682,4.5943693e-07
15468.75,-3.7789311,392.33963,6.535468e-07
15480.46875,-2.1723185,388.38394,5.000386e-07
15492.1875,-3.0019374,365.88275,6.650947e-07
15503.90625,-4.1437693,341.1384,6.543539e-07
15515.625,-0.989375,316.9709,4.9332624e-07
15527.34375,-3.2733955,322.83395,3.7957417e-07
15539.0625,-2.4384851,276.2528,5.093542e-07
15550.78125,-5.6946273,252.54126,6.1038816e-07
15562.5,-7.3854823,298.3319,4.5943017e-07
15574.21875,-3.569267,307.6955,4.3881266e-07
15585.9375,-0.48426506,304.29224,3.3205498e-07
15597.65625,-4.630291,304.39154,3.365082e-07
15609.375,0.012985885,311.6615,9.810442e-07
15621.09375,-1.3379742,338.96246,7.8904134e-07
15632.8125,-0.923032,336.33356,7.993893e-07
15644.53125,-3.6588173,327.73956,3.0361022e-07
15656.25,0.45943612,342.39587,1.0841727e-06
15667.96875,-1.098151,338.50256,7.562313e-07
15679.6875,-4.8625097,285.1853,7.9707814e-07
15691.40625,-4.177247,237.57367,1.2495343e-06
15703.125,-0.6571739,271.7696,1.1251975e-06
15714.84375,-4.6033506,298.02118,1.482141e-06
15726.5625,-3.5814393,336.4834,6.44662e-07
15738.28125,-4.0223427,403.65103,6.8066316e-07
15750.0,-2.1328914,429.56912,5.837576e-07
15761.71875,-8.167688,432.55762,8.736865e-07
15773.4375,-6.1685567,414.5915,8.497026e-07
15785.15625,-5.1794033,472.73718,9.3266164e-07
15796.875,-9.371702,475.02026,1.0972424e-06
15808.59375,-3.5454254,427.98843,9.99725e-07
15820.3125,1.2046661,463.64444,1.3348567e-06
15832.03125,-3.671196,464.99936,1.0316229e-06
15843.75,-6.052,460.50427,4.0141836e-07
15855.46875,-2.2818236,455.25107,7.867042e-07
15867.1875,-4.183071,514.83356,9.173335e-07
15878.90625,-1.043886,556.02466,6.7634954e-07
15890.625,-7.4485188,574.9549,7.38964e-07
15902.34375,-0.9236951,577.48596,9.961153e-07
15914.0625,-1.7003946,605.7904,1.0959909e-06
15925.78125,-2.1920414,632.63586,1.0231379e-06
15937.5,-3.305085,624.0205,1.0383117e-06
15949.21875,-2.2019536,659.60657,8.195415e-07
15960.9375,-4.145018,638.6034,1.040895e-06
15972.65625,-4.5367355,671.70026,1.302849e-06
15984.375,-2.3592696,644.5648,9.765832e-07
15996.09375,0.20084953,595.9785,1.3777216e-06
16007.8125,-5.637474,541.25635,1.1727927e-06
16019.53125,-0.1261521,504.15897,1.1084924e-06
16031.25,-5.1183667,522.6416,1.1956489e-06
16042.96875,-7.9002404,482.66345,7.70222e-07
16054.6875,-5.39077,418.08597,1.3016976e-06
16066.40625,-1.1965197,433.2684,1.6639389e-06
16078.125,0.59557086,388.1105,1.7012421e-06
16089.84375,-1.1261207,414.61905,1.8932434e-06
16101.5625,-2.4653273,418.79257,2.2119318e-06
16113.28125,1.6824051,397.60397,2.1385704e-06
16125.0,-0.18864366,408.164,2.3357602e-06
16136.71875,2.4845593,414.38788,2.0433952e-06
16148.4375,-3.9128022,404.25717,2.724486e-06
16160.15625,-1.9044665,398.44824,3.318685e-06
16171.875,1.1332233,429.4587,3.4521463e-06
16183.59375,-2.7738442,418.19858,3.5427993e-06
16195.3125,-1.4665794,423.4282,4.4990243e-06
16207.03125,2.510417,417.8924,4.0338673e-06
16218.75,-0.16860175,457.20145,4.4842604e-06
16230.46875,0.82008064,457.64594,5.3400904e-06
16242.1875,-2.5868015,477.79184,5.068918e-06
16253.90625,3.8626242,477.31924,4.0978794e-06
16265.625,0.66017413,464.40442,4.720673e-06
16277.34375,-1.8668668,538.92206,4.3176383e-06
16289.0625,-2.2410538,523.5878,5.6348613e-06
16300.78125,-0.10227215,528.62463,4.92549e-06
16312.5,-0.4582827,575.1118,4.6946952e-06
16324.21875,6.0555687,595.16144,5.498039e-06
16335.9375,-3.3099833,596.5552,4.5808774e-06
16347.65625,0.3960201,617.6971,3.89225e-06
16359.375,-1.9600142,689.99915,3.1547208e-06
16371.09375,-2.5054092,671.958,2.7892238e-06
16382.8125,-10.099036,694.8918,3.5736705e-06
16394.53125,-3.640582,717.00464,3.2781957e-06
16406.25,-5.241051,724.57007,3.002078e-06
16417.96875,-0.06371698,688.0314,2.9162854e-06
16429.6875,-3.551931,707.7126,2.2270951e-06
16441.40625,-3.308144,730.80725,2.2575064e-06
16453.125,-1.5210235,739.4673,1.3365013e-06
16464.84375,-0.53886974,739.4087,1.9733786e-06
16476.5625,-2.8868215,713.5358,1.4267664e-06
16488.28125,-1.8100693,759.68066,1.7253824e-06
16500.0,-2.9456503,765.57007,2.1081935e-06
16511.71875,-0.27698967,799.00757,1.8377224e-06
16523.4375,-2.6123385,853.38904,1.1620948e-06
16535.15625,-2.851606,846.99774,1.1381476e-06
16546.875,-4.4820056,848.0115,1.7760149e-06
16558.59375,-1.6118975,874.79346,1.4653488e-06
16570.3125,1.9615035,834.1022,1.7702355e-06
16582.03125,-3.311648,851.6226,1.4539081e-06
16593.75,-1.6066349,842.8812,1.4514713e-06
16605.46875,-2.9712386,800.0594,1.788672e-06
16617.1875,-1.4351804,783.6577,1.8987427e-06
16628.90625,-1.3590326,724.9336,1.854228e-06
16640.625,-0.14429057,699.195,1.8887457e-06
16652.34375,-3.1016765,698.82623,1.4061111e-06
16664.0625,-1.5277375,708.41614,2.0609982e-06
16675.78125,-2.9659781,739.92566,2.1688143e-06
16687.5,-7.5402455,785.3511,1.8204646e-06
16699.21875,-0.646054,791.3648,2.1813512e-06
16710.9375,0.27197865,766.7942,2.3154637e-06
16722.65625,-1.7527478,725.5189,2.2870863e-06
16734.375,-2.515203,701.7692,2.036198e-06
16746.09375,-0.9543568,707.41003,1.9041335e-06
16757.8125,-1.724172,671.31335,1.9186036e-06
16769.53125,-0.22006093,691.3901,1.7675085e-06
16781.25,-2.1385155,696.8678,2.1570813e-06
16792.96875,-8.079278,675.99524,3.080985e-06
16804.6875,2.4753563,690.3208,1.378176e-06
16816.40625,3.3854856,690.4754,2.4147823e-06
16828.125,3.4847372,694.8517,1.1525519e-06
16839.84375,0.845037,681.8813,2.3635616e-06
16851.5625,-0.030986369,681.74677,1.4222301e-06
16863.28125,-2.056748,705.5014,1.6375789e-06
16875.0,2.0738697,755.54175,2.0481448e-06
16886.71875,3.5646951,764.8729,1.6100065e-06
16898.4375,1.1624736,731.8733,1.4541558e-06
16910.15625,1.8435078,668.1005,2.0565692e-06
16921.875,1.6890604,704.27515,2.3721577e-06
16933.59375,1.1860359,738.9417,1.8540509e-06
16945.3125,2.4195485,738.03424,1.0892761e-06
16957.03125,2.0875096,734.8546,2.5577394e-06
16968.75,-3.740079,704.0989,2.8557179e-06
16980.46875,2.4713395,745.4221,3.0083993e-06
16992.1875,2.0237107,760.7061,3.9653733e-06
17003.90625,-0.53313637,732.4717,5.025719e-06
17015.625,-0.26589864,776.73505,4.866606e-06
17027.34375,2.5857515,789.0,5.2024006e-06
17039.0625,1.1543059,770.4223,6.6717216e-06
17050.78125,-2.1135452,824.2557,6.5888903e-06
17062.5,-0.38504955,799.12933,8.390127e-06
17074.21875,-1.1955725,809.0189,9.314613e-06
17085.9375,-1.6918869,811.53375,1.0386238e-05
17097.65625,1.1683941,851.59937,1.0461838e-05
17109.375,-3.7028012,899.79987,1.0570669e-05
17121.09375,1.1025745,904.3947,1.2240604e-05
17132.8125,2.8900173,906.25836,1.2677593e-05
17144.53125,3.518282,940.8945,1.1228519e-05
17156.25,-1.2303468,967.3368,1.0393766e-05
17167.96875,-2.6187084,1007.6572,1.2507148e-05
17179.6875,2.2207546,1075.3999,1.2880559e-05
17191.40625,-0.63225806,1074.833,1.5062944e-05
17203.125,0.17196488,1094.4086,1.2007554e-05
17214.84375,-3.371141,1084.2955,1.165672e-05
17226.5625,2.2042317,1052.4867,9.382205e-06
17238.28125,0.21419656,1101.2386,1.0998617e-05
17250.0,4.566618,1101.7103,1.0264983e-05
17261.71875,0.3380611,1133.2776,9.817019e-06
17273.4375,-1.724089,1144.2615,1.0362866e-05
17285.15625,-1.2528241,1139.267,1.0021223e-05
17296.875,0.20189846,1086.0259,8.6023165e-06
17308.59375,7.3241277,1036.3615,1.2779304e-05
17320.3125,2.010855,999.6901,1.2932435e-05
17332.03125,0.079174995,1045.1302,1.2754982e-05
17343.75,2.1848724,1048.0922,1.2857629e-05
17355.46875,-1.7961607,1062.0459,1.4200558e-05
17367.1875,-2.366363,1007.223,1.4666177e-05
17378.90625,-3.2729313,991.6916,1.3119008e-05
17390.625,0.03238094,1044.7753,1.5108144e-05
17402.34375,1.1616237,1044.1798,1.584126e-05
17414.0625,-3.6810095,1064.3937,1.3810991e-05
17425.78125,2.0446358,1015.50476,1.9671812e-05
17437.5,2.924153,971.27905,1.4614749e-05
17449.21875,-0.9854735,943.7245,1.3885461e-05
17460.9375,-1.6055404,923.99664,1.26037885e-05
17472.65625,0.13460064,954.85614,1.3996003e-05
17484.375,-3.4415357,979.4049,1.2764472e-05
17496.09375,0.021289825,951.9689,1.064713e-05
17507.8125,-3.4647522,898.6378,1.1144104e-05
17519.53125,-0.3380556,939.513,1.0454443e-05
17531.25,-4.0286613,925.6478,1.0299918e-05
17542.96875,3.5926535,928.5163,1.0114761e-05
17554.6875,-0.9569623,926.2411,1.3069006e-05
17566.40625,0.11065686,968.51416,9.688866e-06
17578.125,-6.7529035,992.81714,9.61771e-06
17589.84375,-1.0405061,991.12524,1.1094594e-05
17601.5625,-0.4321264,978.7074,1.23376385e-05
17613.28125,-0.1584325,974.99335,1.1049862e-05
17625.0,-6.3295107,998.03265,1.2472091e-05
17636.71875,-5.2142487,950.85895,1.1134136e-05
17648.4375,-1.2488543,985.69336,1.3522168e-05
17660.15625,-1.3999501,959.34283,1.3358708e-05
17671.875,0.5228806,977.9706,1.1190729e-05
17683.59375,-4.242757,964.3616,1.0678843e-05
17695.3125,-2.810207,981.6956,1.3324365e-05
17707.03125,-2.2757008,999.383,1.4401657e-05
17718.75,-1.632463,991.2857,1.24022745e-05
17730.46875,0.22413686,993.63354,1.3515465e-05
17742.1875,0.1090306,1035.818,1.2115978e-05
17753.90625,1.027006,1008.46796,1.1750109e-05
17765.625,-0.2122736,1036.9186,1.2356622e-05
17777.34375,3.4042406,1026.4342,9.902227e-06
17789.0625,-8.244299,1008.2308,1.1076342e-05
17800.78125,2.1724231,1013.0139,1.1873156e-05
17812.5,-2.5753837,980.9844,9.605742e-06
17824.21875,-1.8430276,1012.21173,1.2907135e-05
17835.9375,-3.739632,1036.487,8.814985e-06
17847.65625,-1.9060135,1030.6013,1.338713e-05
17859.375,1.3105338,1012.47595,1.45836175e-05
17871.09375,2.4528935,980.7058,1.47963065e-05
17882.8125,0.22815573,954.6138,1.340903e-05
17894.53125,1.5252767,1000.618,1.5056553e-05
17906.25,-2.949752,1031.9583,1.6154656e-05
17917.96875,-1.6416149,1025.1016,1.5509548e-05
17929.6875,-0.6901249,1087.367,1.8933826e-05
17941.40625,0.47581542,1094.6179,1.977013e-05
17953.125,0.13771987,1096.5131,1.8308308e-05
17964.84375,0.7944415,1105.6908,1.8856608e-05
17976.5625,0.8902392,1104.281,1.8400622e-05
17988.28125,-2.9638321,1132.1569,1.8726623e-05
18000.0,1.2404575,1155.6799,1.8392431e-05
18011.71875,-1.9638615,1114.0703,1.9377496e-05
18023.4375,-0.51114994,1108.4537,1.7678783e-05
18035.15625,0.55440855,1138.2347,1.7600063e-05
18046.875,1.0967827,1195.9827,1.7969942e-05
18058.59375,3.4645572,1165.236,1.5693651e-05
18070.3125,5.3358793,1193.6082,1.6183443e-05
18082.03125,-2.1498153,1212.7788,1.7113873e-05
18093.75,1.9895849,1236.5748,1.32497125e-05
18105.46875,1.9204626,1251.1772,1.40158045e-05
18117.1875,-5.2127857,1227.4021,1.4250775e-05
18128.90625,2.3486607,1205.52,1.7053837e-05
18140.625,6.2295604,1202.4043,1.8186669e-05
18152.34375,5.631152,1205.043,1.9312243e-05
18164.0625,1.364351,1237.3324,2.1759688e-05
18175.78125,2.7199175,1243.2731,2.2833294e-05
18187.5,-1.5234752,1240.4066,2.6248848e-05
18199.21875,2.529001,1227.2305,2.6343034e-05
18210.9375,-3.3555515,1246.2095,3.0372214e-05
18222.65625,-1.8413284,1319.8105,3.293308e-05
18234.375,-1.6243815,1346.9714,3.571604e-05
18246.09375,2.0371187,1333.891,3.3707365e-05
18257.8125,-0.76248956,1340.1771,3.91623e-05
18269.53125,1.156881,1374.867,3.7488222e-05
18281.25,3.8189602,1380.3517,4.0253275e-05
18292.96875,-1.6930089,1395.384,4.4265315e-05
18304.6875,-0.6911547,1399.0781,4.418965e-05
18316.40625,1.3055294,1427.492,4.7794314e-05
18328.125,-0.44572276,1427.9342,4.758712e-05
18339.84375,-0.13356769,1450.3417,4.729769e-05
18351.5625,-1.3031452,1483.302,4.856575e-05
18363.28125,-4.65841,1503.1602,5.1127186e-05
18375.0,-0.20382616,1543.3289,5.1444924e-05
18386.71875,1.0850106,1513.0232,5.0732113e-05
18398.4375,-0.7242389,1514.8594,5.4239365e-05
18410.15625,-2.6750731,1483.0057,5.1343937e-05
18421.875,-2.3961544,1482.7139,5.604958e-05
18433.59375,-0.2386527,1465.6156,5.4751166e-05
18445.3125,-4.568277,1441.083,5.5578956e-05
18457.03125,-0.8486191,1453.7706,5.886565e-05
18468.75,-1.7769868,1455.2076,5.9911123e-05
18480.46875,-0.06462169,1410.1914,5.6601875e-05
18492.1875,-2.6326447,1384.2814,5.807357e-05
18503.90625,-3.1118593,1395.6995,5.980778e-05
18515.625,-2.6974561,1377.1924,6.0199418e-05
18527.34375,-2.899399,1416.5542,5.9528633e-05
18539.0625,1.0829662,1453.5173,6.39354e-05
18550.78125,-1.9790468,1434.0574,6.4289496e-05
18562.5,-0.6826838,1416.7358,5.7906225e-05
18574.21875,-1.1164322,1422.4663,5.879616e-05
18585.9375,0.5178029,1419.6659,5.762705e-05
18597.65625,-6.376789,1407.5735,5.768884e-05
18609.375,1.87005,1425.3293,5.5867356e-05
18621.09375,2.9277267,1433.6964,5.2528023e-05
18632.8125,-0.7101167,1431.1561,5.3885826e-05
18644.53125,0.9370611,1479.9243,4.9707294e-05
18656.25,1.339337,1460.8965,5.0062205e-05
18667.96875,-1.2726358,1428.6057,4.987617e-05
18679.6875,-0.74600357,1393.463,4.524295e-05
18691.40625,-0.7005874,1375.1903,4.315151e-05
18703.125,-0.70719314,1317.9612,4.1720243e-05
18714.84375,0.21089178,1292.9613,4.0025043e-05
18726.5625,-4.080971,1303.3013,3.730088e-05
18738.28125,3.6767664,1247.0458,3.4850975e-05
18750.0,1.0819762,1243.587,3.3817912e-05
18761.71875,0.69522196,1203.1726,3.274731e-05
18773.4375,-0.680036,1229.6461,2.9316137e-05
18785.15625,-0.12436426,1239.3345,3.2323027e-05
18796.875,1.8915122,1242.343,2.8938448e-05
18808.59375,-3.8770058,1219.3063,2.3780689e-05
18820.3125,-0.4520832,1233.3547,2.5897561e-05
18832.03125,0.75784624,1234.6931,2.6354193e-05
18843.75,-0.12219262,1217.0146,2.3157301e-05
18855.46875,0.88069785,1254.5177,2.069429e-05
18867.1875,4.948916,1270.0837,2.1180109e-05
18878.90625,-0.98220533,1277.1216,1.8602896e-05
18890.625,-1.2297758,1303.5491,1.44104015e-05
18902.34375,-1.9049205,1248.3785,1.3729443e-05
18914.0625,-1.7541578,1226.9928,1.1741548e-05
18925.78125,0.31238222,1166.1274,1.0755754e-05
18937.5,-4.8753233,1186.7422,7.431649e-06
18949.21875,1.0401622,1163.394,7.03355e-06
18960.9375,2.5858746,1142.5896,5.2245905e-06
18972.65625,0.15562844,1116.9381,5.872107e-06
18984.375,-2.5550344,1180.0536,3.8909284e-06
18996.09375,1.8596299,1203.9182,3.4426942e-06
19007.8125,-2.8187246,1242.6903,2.4776318e-06
19019.53125,-4.7980714,1231.3405,2.3034834e-06
19031.25,-1.003729,1239.3774,2.0119685e-06
19042.96875,1.8884912,1196.5863,2.3696116e-06
19054.6875,-3.0166845,1191.3682,1.5358659e-06
19066.40625,-3.972447,1240.468,1.1750184e-06
19078.125,0.7314763,1282.7888,1.7738153e-06
19089.84375,-1.7454656,1313.4124,1.0098078e-06
19101.5625,-1.2631369,1335.1494,8.171368e-07
19113.28125,-2.604209,1378.9746,9.684907e-07
19125.0,-2.3427548,1398.0272,1.4897548e-06
19136.71875,-0.69275564,1371.1283,7.0228583e-07
19148.4375,-5.3479185,1338.0769,8.8297827e-07
19160.15625,-1.0795184,1402.716,7.8277577e-07
19171.875,-2.4024003,1430.8232,9.1120455e-07
19183.59375,-0.06002158,1482.232,7.515306e-07
19195.3125,0.4972941,1456.0901,3.905198e-07
19207.03125,-2.05136,1430.577,6.8893877e-07
19218.75,0.1736229,1440.6716,4.5674497e-07
19230.46875,-1.5394671,1400.0454,7.063336e-07
19242.1875,0.21534753,1472.9532,4.547539e-07
19253.90625,3.5280104,1474.7349,2.918375e-07
19265.625,1.825069,1497.1385,3.6310604e-07
19277.34375,1.250305,1474.9222,3.3185012e-07
19289.0625,-3.9355168,1495.4486,3.3104337e-07
19300.78125,-3.8549955,1499.5907,3.0723695e-07
19312.5,2.0199637,1516.4136,2.7551556e-07
19324.21875,-1.3516062,1508.8417,2.6153873e-07
19335.9375,2.3094907,1523.1147,3.1948557e-07
19347.65625,-0.62624985,1485.74,5.513569e-07
19359.375,4.1842875,1532.5144,2.8528214e-07
19371.09375,0.6222145,1522.4149,2.0416664e-07
19382.8125,1.23322,1551.184,3.9959633e-07
19394.53125,-1.4981683,1521.0422,3.580471e-07
19406.25,2.216419,1561.3306,3.052526e-07
19417.96875,0.42841715,1601.8647,3.0369353e-07
19429.6875,-3.3732474,1581.5208,3.7390996e-07
19441.40625,-0.6365499,1600.1145,4.1090007e-07
19453.125,-0.5200592,1614.0508,4.4462064e-07
19464.84375,1.0189921,1595.6028,8.299528e-07
19476.5625,-5.4418626,1609.3845,4.442863e-07
19488.28125,-1.4756457,1584.0908,3.0566136e-07
19500.0,-8.671365,1578.133,3.2380512e-07
19511.71875,-2.056268,1635.5786,6.632862e-07
19523.4375,1.401891,1650.7887,5.1997085e-07
19535.15625,-2.2930503,1662.4823,4.7551e-07
19546.875,-3.9694405,1675.0247,4.3551427e-07
19558.59375,-4.2315063,1672.2334,5.089693e-07
19570.3125,-0.22169799,1661.6306,5.948724e-07
19582.03125,-7.4824677,1645.201,4.2126868e-07
19593.75,-5.956386,1671.6401,7.180665e-07
19605.46875,0.16677207,1656.272,9.0743987e-07
19617.1875,-6.0565767,1665.5543,7.819815e-07
19628.90625,-2.886021,1622.495,8.4276127e-07
19640.625,-8.725107,1631.4934,1.1254422e-06
19652.34375,-4.862205,1649.7124,8.5259154e-07
19664.0625,-4.7626176,1637.8801,1.563518e-06
19675.78125,-13.459967,1652.653,5.530795e-07
19687.5,-4.753035,1657.0413,1.2590264e-06
19699.21875,-2.5837488,1625.1635,1.354668e-06
19710.9375,-4.228788,1599.31,1.3202381e-06
19722.65625,-6.3983626,1587.7363,8.567755e-07
19734.375,-1.4617498,1591.802,1.0508775e-06
19746.09375,-5.5479374,1677.3667,1.0515915e-06
19757.8125,-1.7112303,1697.5552,1.314832e-06
19769.53125,-4.734795,1684.3237,9.43841e-07
19781.25,-6.3604784,1718.872,1.0958054e-06
19792.96875,-5.816943,1675.8446,1.9546792e-06
19804.6875,-1.3911152,1683.4064,1.0356478e-06
19816.40625,-1.2596118,1610.4214,2.0233088e-06
19828.125,-2.7343807,1594.722,1.487858e-06
19839.84375,0.25268078,1660.8053,1.7131841e-06
19851.5625,0.7457515,1684.3943,1.7275484e-06
19863.28125,3.0434988,1662.935,1.9787462e-06
19875.0,3.7374394,1689.4315,3.2765743e-06
19886.71875,11.423259,1704.6608,2.7359356e-06
19898.4375,-1.4029644,1670.6741,2.0775976e-06
19910.15625,-3.713515,1663.492,1.5893703e-06
19921.875,1.5847963,1652.4243,1.7694903e-06
19933.59375,0.004362315,1668.8677,1.8899718e-06
19945.3125,3.4421437,1691.425,2.052539e-06
19957.03125,-0.85037684,1718.5552,2.4292558e-06
19968.75,-1.3741517,1742.8099,3.210112e-06
19980.46875,-2.2590406,1758.5569,3.3025121e-06
19992.1875,-1.7459364,1765.1431,2.9214434e-06
